# 00776081
Energy: Lightning
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# fba839c6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# fbaac3fd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# fbd19cbc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# fbfd8057
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2a 041
1 B2a 042
2 P-A 005
2 P-A 007

# fccfd3b9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# fd25f00c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007
