# 006c37e2
Energy: Water
1 A1a 019
1 A1a 032
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b5f519a9
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b6fc5091
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 020
1 A1a 021
1 A1a 032
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b7008d44
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 014

# b72ac8d1
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1a 068
2 A2 146
2 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# b7839a72
Energy: Lightning, Water
2 A1 074
2 A1 076
2 A1 084
1 A1 104
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b7afbb6e
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b83c1bcc
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b83e9e87
Energy: Water
1 A1 062
1 A1 063
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b8612eab
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b8b1330b
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 020
2 A1a 021
2 A1a 068
2 P-A 005
2 P-A 007

# b9211cb2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 005
2 P-A 006
2 P-A 007

# b9382a80
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b9491451
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
1 A1a 032
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b99d292e
Energy: Water
1 A1 072
1 A1 073
2 A1 074
1 A1 076
1 A1 077
1 A1 078
1 A1 084
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ba1c1f98
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 203
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# ba4db689
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 020
2 A1a 021
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ba6e92e6
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bc7ff91e
Energy: Water
1 A1 057
1 A1 058
1 A1 059
1 A1 060
1 A1 061
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 092
1 A1 093
1 A1 225
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# bcbd02cc
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# bcda9023
Energy: Water
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 080
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 092
1 A1 093
1 A1 206
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# bd2ee45f
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
1 A1 092
1 A1 093
1 A1 172
1 A1 173
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bdd79927
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# bea1295d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A2 050
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bea518d5
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bf504871
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 198
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bf508dfb
Energy: Water
1 A1 074
1 A1 076
1 A1 079
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 186
1 A1 187
1 A1 188
2 A1 220
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bf749770
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bff67434
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c09467cc
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c1132883
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 198
2 A1 220
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c1134288
Energy: Water
1 A1 074
2 A1 076
1 A1 083
2 A1 084
1 A1 203
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c135531a
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 216
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c15c1d6a
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1a 068
1 A2 049
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c178391f
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c1902458
Energy: Water
1 A1 074
1 A1 076
1 A1 077
1 A1 078
1 A1 079
1 A1 084
1 A1 219
1 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# c1caa7d1
Energy: Water
2 A1 074
2 A1 076
1 A1 077
1 A1 078
2 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1e269b2
Energy: Water
1 A1 062
1 A1 063
2 A1 074
2 A1 076
2 A1 084
1 A1 090
2 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c29c3e51
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 124
2 A1 125
2 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c29dc2af
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 P-A 002
1 P-A 005
2 P-A 007

# c2f981d2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# c37e52f2
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 091
2 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c401e9f1
Energy: Water
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 092
1 A1 093
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4af0a87
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 203
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4dd1926
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# c4dd4696
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c55ce1f9
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 206
2 A1 220
2 A1 225
2 A1a 019
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c727f4bb
Energy: Water
1 A1 074
1 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A2 049
2 A2 148
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c7f5f73d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1a 068
1 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c96767e1
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c99b40cd
Energy: Water
2 A1 074
2 A1 076
2 A1 083
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ca0803ad
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 A4a 067
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# ca2c8bb2
Energy: Water
2 A1 075
2 A1 076
1 A1 083
1 A1 084
1 A1 198
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cac32fca
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 218
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cb1a5ada
Energy: Water
2 A1 075
2 A1 076
2 A1 084
2 A1 220
2 A2 050
1 A2 146
2 A2 150
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# cb40c895
Energy: Water
2 A1 057
2 A1 058
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# cb7327d8
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1a 068
2 A2 147
1 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cbf17f3e
Energy: Water
1 A1 062
1 A1 063
2 A1 074
2 A1 076
1 A1 079
1 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc42a502
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
1 A2b 072
1 B1 223
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# cc7fbb18
Energy: Water
2 A1 074
2 A1 076
1 A1 079
1 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cceb5017
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
1 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# ccee1a5f
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cd8857a1
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cd998a7f
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# cde96d95
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ce2d37db
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 223
2 A1 225
1 A2 146
2 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# ce2f59a1
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1152ad8
Energy: Water
2 A1 074
1 A1 075
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d1f8259a
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 090
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2b2ec90
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d382d648
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d38b68f0
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# d3bd0e4d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d3da1951
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# d4b65f3d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1a 068
1 A2 050
1 A2 147
2 A2 150
1 A2 154
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# d52496ea
Energy: Water
1 A1 057
1 A1 058
2 A1 074
2 A1 076
1 A1 084
1 A1 220
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5e69503
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A1a 068
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d6120514
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 220
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# d63f1478
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
1 A1 218
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d678448c
Energy: Water
2 A1 057
2 A1 058
2 A1 074
2 A1 076
2 A1 084
1 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
1 A2 049
2 A2 050

# d74ae23c
Energy: Water
1 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d7623bed
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d8080a15
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# d8f334a0
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d90d315f
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d956b133
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# da6c841c
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A2 050
1 A2 126
1 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# da92d0aa
Energy: Water
1 A1 053
1 A1 054
1 A1 055
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# db5c5815
Energy: Water
2 A1 074
2 A1 076
1 A1 079
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# db7a85f2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 032
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# dbbe018b
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
1 A1 198
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc0bec85
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006

# dc174de0
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A2 050
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# dccda8cb
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# dd1d0750
Energy: Water
2 A1 074
1 A1 075
2 A1 076
1 A1 083
1 A1 084
1 A1 198
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dd8ccd18
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# de431da8
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# de802719
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# de879cd7
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 203
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de90400d
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A1a 020
2 A1a 021
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# df5f67db
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e024f4f7
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 017
1 A1a 018
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e04c3207
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e11a81b4
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e3b04fa2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# e482d884
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 007

# e5ae4384
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A2 148
2 A2 150
2 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# e667f9ed
Energy: Water
1 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e6757ea6
Energy: Water
1 A1 074
1 A1 076
1 A1 081
1 A1 082
1 A1 084
1 A1 087
1 A1 088
1 A1 089
1 A1 216
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e73cc485
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e7a9e335
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e7b16287
Energy: Water
1 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e915bade
Energy: Water
2 A1 074
2 A1 076
1 A1 079
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e96bd60f
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 049
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e998daca
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e9b4ff1b
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e9ec7ce6
Energy: Water
2 A1 074
2 A1 076
2 A1 083
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ea408700
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 225
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# eafe380d
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eb414754
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
2 A1 220
2 A1 223
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ebfca970
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 019
1 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ec04773c
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 223
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# ec9385ad
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ecb459f4
Energy: Water
2 A1 074
1 A1 075
2 A1 076
2 A1 084
1 A1 172
2 A1 173
2 A1 220
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# eccad4c2
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 160
2 A1 161
2 A1 220
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ed135ece
Energy: Water
2 A1 074
2 A1 076
1 A1 084
1 A1 218
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ed1a65bd
Energy: Water
2 A1 074
2 A1 076
2 A1 084
1 A1 220
1 A1 223
2 A1 225
2 A1a 020
2 A1a 021
2 P-A 001
2 P-A 005
2 P-A 007

# ed868ec0
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 068
2 P-A 005
2 P-A 007

# ee07d83f
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eed82c3a
Energy: Water
2 A1 074
2 A1 076
1 A1 079
1 A1 084
1 A1 220
2 A1 225
2 A2 050
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# eedeb0f3
Energy: Water
1 A1 062
1 A1 063
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
1 A2 049
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# efdc9765
Energy: Water
2 A1 074
2 A1 076
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# f026fc22
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f0341dc8
Energy: Water
1 A1 053
1 A1 054
1 A1 056
2 A1 074
2 A1 076
2 A1 084
