# 000c9b76
Energy: Psychic
2 B1 102
1 B1 121
1 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3b 064
1 P-A 005
2 P-A 007

# ca307051
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# ca4006be
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# ca796b56
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# ca86557f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
1 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ca959c57
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# cab63ae8
Energy: Psychic
1 A2 150
1 A2b 071
2 A3 146
2 A3a 042
2 B1 102
1 B1 121
2 B1 196
2 B1 225
1 B1a 065
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# caeab545
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# cb034f69
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# cb065e47
Energy: Psychic
2 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# cb509d4d
Energy: Psychic
1 A1 225
1 A2 147
2 B1 102
1 B1 106
1 B1 109
2 B1 121
1 B1 196
1 B1 225
1 B1a 069
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# cba86fe5
Energy: Psychic
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2b 070
1 A3 080
2 A4a 064
2 B1 102
2 B1 106
2 B1 121
2 P-A 005
2 P-A 007

# cbee51e6
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# cc354bd5
Energy: Psychic
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 B1 102
2 B1 121
2 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# cc9e4fce
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A4a 064
2 B1 102
2 B1 106
2 B1 121
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# cca9b8c9
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 121
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007
2 P-B 017

# cd0c3e3c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 145
1 P-A 002
1 P-A 005
2 P-A 007

# cd2de4e0
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# cd7618bb
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A4a 045
2 B1 102
2 B1 106
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cda52e02
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
2 A2b 070
1 A2b 071
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cdaaf7c5
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# cdd2dd47
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# ce140be6
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# ce22c78a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 B1 101
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ce615f57
Energy: Psychic
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ce629557
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ce7dbd23
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 219
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# ce8e6427
Energy: Psychic
1 A1 225
1 A2 150
1 A3 084
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# ce92ee42
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# ce97d53d
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ced17b32
Energy: Psychic
2 A2 148
2 A2 150
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# cee86c1c
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# cf83813a
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 P-A 007

# cf943c1e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 147
1 B2 153
2 P-A 007

# cfaecb3c
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A4a 064
2 B1 102
1 B1 109
1 B1 119
1 B1 121
1 B1 223
1 B1 226
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# cfba2090
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# cfd258ff
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 080
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# cfe23e77
Energy: Psychic
1 A1 225
1 A2 078
1 A2 150
1 A2b 070
1 A4 075
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 226
1 P-A 001
2 P-A 005
2 P-A 007

# d034f348
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d03d8528
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# d041a664
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# d04c61f2
Energy: Psychic
2 A2 147
2 A2 150
1 B1 101
2 B1 102
2 B1 106
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# d066a13d
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 121
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# d06aa2cf
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d0a0283a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# d0f6c61b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# d129daf5
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 A4 101
2 B1 102
2 B1 106
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# d1a83870
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# d1c3680a
Energy: Psychic
1 A1 127
1 A1 225
1 A2 147
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d2071608
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d223d478
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# d28a9607
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d29619a4
Energy: Psychic
1 A1 225
1 A2 078
2 A2 148
1 A2 150
1 A3 142
2 B1 102
1 B1 109
2 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d2df402e
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 070
1 A3a 064
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
2 B1a 065
1 P-A 006
2 P-A 007

# d2dfea12
Energy: Darkness, Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# d37f777a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 072
1 B1 101
1 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# d3b395a0
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 121
2 B1 196
2 B1 223
1 B1 225
1 B1a 069
1 P-A 005
2 P-A 007

# d3b3b62e
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007

# d41f33da
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d480256d
Energy: Psychic
1 A1 087
1 A1 089
1 A2 150
1 A3 144
1 A3 151
1 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d4921cf2
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# d4b7e1fa
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B1a 055
2 P-A 005
1 P-A 006
1 P-A 007

# d4c64475
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# d538511a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4 158
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d54a5798
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# d55fc44a
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 B1a 055
2 P-A 005
2 P-A 007
1 P-B 017

# d5765666
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d5ac9c9f
Energy: Psychic
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 226
1 B2 070
1 B2 071
1 B2 072
1 B2 150
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# d721cfea
Energy: Psychic
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# d728a767
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A3 084
2 B1 102
2 B1 109
2 B1 121
2 B1 225
1 B1 226
1 B2 153
1 B3b 065
1 P-A 005
2 P-B 017

# d7434071
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# d75274e8
Energy: Psychic
2 A2 148
2 A2 150
1 A4 070
1 A4 101
2 B1 102
1 B1 121
2 B1 196
1 B1 226
2 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d809cc65
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# d8421147
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# d859dd06
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# d869117c
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 080
1 A3 084
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# d8692e1d
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 070
1 A4 147
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
2 B1a 065
1 P-A 002
1 P-A 006
2 P-A 007

# d879ca1e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 149
1 B2 153
2 P-A 005
2 P-A 007

# d8f586bf
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
1 A3 151
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# d91e7aaf
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 147
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# d9299645
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B1a 069
2 P-A 007

# d94420c7
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d94b8ca1
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# d9579c91
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# d98264f7
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# d9eb4f03
Energy: Psychic, Water
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4a 055
1 B1 102
1 B1 121
1 B1 177
1 B1 178
1 B1 179
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d9fbe239
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# da0c2c18
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A4a 064
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# da33a8f0
Energy: Psychic
2 A2 148
2 A2 150
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# da3c164a
Energy: Psychic
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 077
1 A3 151
1 A3a 064
1 A4 075
1 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# da633235
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# da7a075c
Energy: Psychic
1 A1a 032
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# daa36b47
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# daa87e21
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# daf8f78f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# db3433e6
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# db5fae7d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 084
1 A4 070
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 007

# db62049e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# db73ca66
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A4 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# db96b162
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A4 070
2 A4a 064
2 B1 102
1 B1 109
1 B1 121
1 B1 197
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# dbf39eef
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 084
2 B1 102
2 B1 121
2 B1 196
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# dc10bb12
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# dc2cf8ef
Energy: Psychic
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 077
1 A3a 064
1 B1 101
1 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# dc943a3e
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# dca5abd9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
1 A4 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# dcae0f1c
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# dccb9207
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 063
1 A2 147
1 A2 148
1 A2 150
1 A3 077
1 A3a 064
1 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# dcd859ed
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# dcf93c32
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# dd62a844
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 070
2 A4a 064
1 B1 101
2 B1 102
2 B1 109
1 B1 121
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# dd6f921f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# dd7c36c3
Energy: Psychic
1 A2 148
2 A2 150
1 A3 080
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# dd7e9813
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 077
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007

# de3322ab
Energy: Psychic
1 A1 225
1 A2 150
1 A2a 069
1 A2b 071
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
2 B1 121
1 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# de5be2db
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B1a 069
2 P-A 005
2 P-A 007

# dec8ccfe
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A4 070
1 A4a 065
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
