# 006d3ab8
Energy: Fire
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 653d1069
Energy: Fire
1 A1 225
1 A2b 070
2 A3 146
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
2 B1a 014
1 B2 027
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 65a14d96
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 65b89fa1
Energy: Fire
1 A1 033
1 A1 225
1 A2 155
1 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 66e69830
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 67cdd332
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 680e6146
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
1 A2b 071
1 A4 151
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 684fb3c5
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 155
1 A3 155
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 6899a1b1
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 68eb677d
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 69575767
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 69936592
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 69f7ab5a
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3a 064
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 6a722ec2
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 6bbb7fff
Energy: Fire
1 A2 148
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 005
1 P-A 006
2 P-A 007

# 6bddb2ef
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 6c3d26d1
Energy: Fire
2 A1 033
1 A2b 070
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 6c5bc701
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 6c7c58fe
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 6c9ba32c
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 6d094eb7
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 6d30bb35
Energy: Fire
1 A1 035
1 A2 148
1 A2 155
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 6e185e2d
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 6e3f8a68
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 6e692d06
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 6e6ae8ab
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 6e8d75ed
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 6eac0d67
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
2 A2b 008
2 A3 144
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B3a 071
2 P-A 005
2 P-A 007

# 6f07bce9
Energy: Fire
2 A1 033
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 6f647e9c
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 6feda63e
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 700944b2
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A3 155
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 701be542
Energy: Fire
1 A1 033
1 A2 147
1 A2 150
1 A2 155
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 705ac15d
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 70778783
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 70b59797
Energy: Fire
2 A1 033
1 A1 225
1 A3 144
2 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 70d12207
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 70df9bc0
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 154
2 P-A 005
2 P-A 007

# 712021eb
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 712b29d3
Energy: Fire
2 A1 033
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B2 027
2 B2a 093
2 P-A 005
2 P-A 007

# 71df8aad
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 723aa332
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 72542a92
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 728f6c57
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 72f7e05d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 73db081b
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 151
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 74201680
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 7456c2aa
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 749bc237
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 74f8a21f
Energy: Fire
2 A1 033
1 A1 225
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 756c2a83
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 759f05e6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 75cf22c4
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 761e30e4
Energy: Fire
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 76cbb2cc
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 77436133
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 7803cbf1
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 B2b 007
1 B2b 008
2 P-A 005
2 P-A 007

# 783195ec
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 789b8c39
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 78b63d16
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 794fada0
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 7974e9c0
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 79ad94b8
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 79bba235
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 79c82248
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 7a00d231
Energy: Fire
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 7a619c81
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 7aaddc38
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
2 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 7b716826
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 7d2fc92c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
2 B1a 014
1 B2b 008
2 P-A 005
2 P-A 007

# 7d6e38ad
Energy: Fire
1 A1 033
1 A1 035
1 A1 225
1 A2 155
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 7e2e869c
Energy: Fire
1 A1 225
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 7e3187f6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 147
1 B2a 091
2 P-A 005
2 P-A 007

# 7e4b0371
Energy: Fire
2 A1 033
1 A1 225
1 A3 144
2 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 7e75dd43
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 7ec176c5
Energy: Fire
1 A1 035
1 A1 225
1 A2 150
1 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
1 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 7f8104d8
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 7f9504cc
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 7ffd60dc
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 8018701c
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 825ada1f
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2b 008
2 P-A 005
2 P-A 007

# 826da0bc
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 82c56fb1
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 82e24d27
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 833220d3
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 83bebb04
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 B2 147
1 P-A 005
1 P-A 007

# 843c12d5
Energy: Fire
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 844bc359
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 848e99a9
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 84dbe0b7
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 855bbd35
Energy: Fire
2 A1 033
1 A1 225
2 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2a 093
2 P-A 005
2 P-A 007

# 85b8379b
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
2 P-A 005
2 P-A 007

# 85d7c6ed
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A3b 010
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 8602e387
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 017
2 B2b 008
2 P-A 005
2 P-A 007

# 86263751
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 862ed100
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 8724213d
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8746cd88
Energy: Fire
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 8769ed4c
Energy: Fire
1 A1 225
2 A2b 008
1 A3 151
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 876e0eae
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 8829104f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 88dafa4e
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 89671970
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 898e926b
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 89c2730a
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 89f191ff
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 8a14a897
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 8a23f08e
Energy: Fire
1 A1 225
1 A1a 068
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8a4458e5
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
2 B1 223
1 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8a490dc8
Energy: Fire
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 8a65e734
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8a6dd0f8
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8a9eaae4
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 8abd9ac8
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 017
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 8ac56af9
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 8bf6eaf6
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 8c2592a7
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 8c4423d4
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 8c754329
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 8d076d79
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 8d0d26bd
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
2 A4a 010
