# 00d5f77b
Energy: Lightning
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# b56eb2cc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b60cf735
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
2 A1 110
1 A1 111
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b6311885
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b6efe61a
Energy: Lightning
2 A1 096
1 A1 104
2 A1 225
1 A3 066
1 A3a 021
1 A3a 065
2 A4 066
1 A4 071
2 A4 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b82b65b4
Energy: Lightning
1 A1 094
2 A1 096
1 A1 099
1 A1 101
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b83959db
Energy: Lightning
2 A1 096
2 A1 099
1 A1 101
1 A1 104
2 A1 105
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b83fd1b6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 110
2 A1 111
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b8d53dbf
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 027
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9202d17
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ba1f248c
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 150
2 A3 066
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ba37f8c8
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# baf41caa
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bb0e7fcf
Energy: Lightning
1 A1 094
2 A1 096
1 A1 102
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bcb874cc
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 223
1 A1 225
1 A1a 068
2 A2 053
1 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# bd957782
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# be440ac5
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# be8d9968
Energy: Lightning
2 A1 096
1 A1 104
2 A1 225
1 A2b 070
1 A2b 071
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bebf07ef
Energy: Lightning
1 A1 096
1 A1 101
1 A1 102
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 206
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bed50a19
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 102
1 A1 104
1 A1 193
1 A1 195
1 A1 203
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# bee6444c
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bf0f6b9d
Energy: Lightning
1 A1 094
1 A1 095
1 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 196
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# c080e0d3
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c2d62c6c
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 110
2 A1 111
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c311b192
Energy: Lightning
2 A1 096
1 A1 100
2 A1 104
2 A1 225
2 A1a 027
1 A2 054
1 A2 057
2 A2 150
1 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# c537787e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c56455c4
Energy: Lightning
1 A1 094
2 A1 096
1 A1 104
1 A1 105
1 A1 106
2 A1 112
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5901fdc
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 102
2 A1 103
2 A1 104
1 A1 223
2 A1 225
1 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c597900d
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 196
1 A1 216
1 A1 217
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# c5e47845
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6c2d927
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c6f26ef4
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
2 A1 110
1 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c7b5ab5b
Energy: Lightning
1 A1 096
1 A1 101
1 A1 104
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 146
1 A3 151
1 A3a 019
1 A3a 021
1 A4 066
1 A4 156
1 A4a 025
1 P-A 005
1 P-A 007

# c80003c1
Energy: Lightning
1 A1 005
1 A1 006
1 A1 007
1 A1 094
2 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 104
1 A1 110
1 A1 111
1 A1 206
1 A1 223
1 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# c8841d64
Energy: Lightning
2 A1 096
1 A1 104
1 A1a 027
2 A2 058
2 A2 059
2 A2 060
2 A2 146
1 A2 150
2 A2 153
1 P-A 001
2 P-A 005
2 P-A 007

# c9013fb8
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A2 053
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c9eda76b
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# caed0916
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3a 021
2 A4 066
1 B1 225
1 B2 145
1 B2 147
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# cb087770
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cbeebd28
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc39c592
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cc83d3fe
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cc91e565
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
2 A1 110
2 A1 111
1 A1 206
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cc968464
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 223
2 A1 225
2 A3a 019
2 A3a 021
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cd582454
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ce7de435
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ce923908
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cf5229fc
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 030
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cf58ba9f
Energy: Lightning, Water
2 A1 096
1 A1 104
1 A1 225
2 A1a 017
2 A1a 018
1 A2 150
1 A2a 072
2 A2b 071
1 A3 151
1 A3a 019
2 P-A 002
2 P-A 005
2 P-A 007

# cfd86893
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
1 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d039f4fb
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A1a 027
2 A2 147
1 A2 150
2 A2a 027
2 A2a 028
1 A2b 025
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# d05a4df9
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d05b2307
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0aa8601
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d173db22
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 103
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d28a5823
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# d38561fa
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d3fa2759
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d42c4cf2
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A1a 028
1 A1a 029
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d437ae9e
Energy: Lightning
2 A1 096
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 A1a 027
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d45400d7
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d499f20b
Energy: Lightning
2 A1 096
1 A1 104
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d4ef3554
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 104
1 A1 107
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5036418
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5512d86
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# d6d92da1
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
1 A1a 027
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d77aa4cd
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d792a380
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 160
1 A1 161
1 A1 203
1 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# d9376342
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d94e0c8d
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 101
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# d979f770
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d97fe620
Energy: Lightning
1 A1 094
2 A1 096
2 A1 102
1 A1 104
2 A1 225
1 A1a 025
1 A1a 026
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d99b4569
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 223
1 A1a 027
1 A2 053
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# dabb561c
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 027
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# db389e2d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 027
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dbe0a696
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc20ea9f
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
1 A1 204
2 A1 206
2 A1 225
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ddc314f4
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
2 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# deea0388
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
2 A1 219
2 A1 223
2 A1 225
2 A1a 068
1 A2 054
1 A2 055
2 P-A 005
2 P-A 007

# e0649e92
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e09152d7
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e1496b48
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 196
1 A1 198
1 A1 203
1 A1 204
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# e15a6ee1
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1d54785
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2a24dc4
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
2 A1 101
1 A1 102
1 A1 104
1 A1 110
1 A1 111
1 A1 112
1 A1 206
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e357000c
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e438d958
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e4f6c258
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e54a7759
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 103
2 A1 104
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e55554c3
Energy: Lightning
2 A1 096
1 A1 101
2 A1 102
2 A1 104
1 A1 206
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5692ca3
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# e59402a7
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e6bcc550
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 112
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e755c17a
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e83d441d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e87d2279
Energy: Lightning
2 A1 096
1 A1 102
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 206
1 A1 223
2 A1 225
1 A1a 025
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8c1ab3b
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e97dbbc5
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e9d35e15
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e9fd710b
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea6afecf
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
1 A2 053
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# eaa5ab1e
Energy: Lightning
2 A1 094
2 A1 096
2 A1 104
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eb3462ce
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
2 A1 104
2 A1 105
1 A1 106
2 A1 225
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ecba4a1c
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1a 027
1 A2 053
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ed4e6f2d
Energy: Lightning
1 A1 095
2 A1 096
1 A1 104
2 A1 225
1 A1a 025
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ed53b5d0
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 198
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# edd6e465
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 216
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ee2f3215
Energy: Lightning
2 A1 096
1 A1 100
1 A1 104
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 A2 054
1 A2 055
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ee8525e5
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ee9b34ad
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ef630cd3
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
1 A2 148
2 A3 066
1 A3 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f062219e
Energy: Lightning
2 A1 096
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f07260d2
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A2 146
1 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f0743f15
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f0a32743
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f1ef6d23
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f216f1c8
Energy: Lightning
2 A1 096
1 A1 097
1 A1 100
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 206
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f2477472
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f2cae886
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 104
1 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A3 066
2 A3a 065
2 A4 151
1 A4 157
1 A4 158
1 P-A 005
1 P-A 007

# f3b5dc8b
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 110
2 A1 111
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f47f6591
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1a 027
2 A1a 028
2 A1a 029
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f49d4d24
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
1 A1a 027
1 A2 053
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f4ba6a9a
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f5798d57
Energy: Lightning
2 A1 096
2 A1 104
2 A1 110
2 A1 111
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f68d7a1f
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
2 A1 104
1 A1 216
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

