# 0009a5b6
Energy: Lightning
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c3e75ab
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c7559bd
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
2 A2 147
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8c8f56a5
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8cdb2091
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8d289ac5
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8d3e49ff
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8d7506d9
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e2daa09
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e3601d1
Energy: Lightning
2 A1 096
1 A1 099
1 A1 103
2 A1 105
2 A1 106
2 A1 112
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ef62b6d
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ef78496
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8fa45e6d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 901aadf9
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9046940d
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90d56cf0
Energy: Lightning
2 A1 094
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 026
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 90ff6a85
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 911d8143
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9129f7d6
Energy: Lightning
1 A1 094
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 915d532d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
1 A2 150
2 B1 225
1 B2 154
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 91807f64
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 91a050f0
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# 91ca17bc
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9290ba20
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 92a18d51
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 028
1 A1a 029
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 92c9f392
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 92dc8eb3
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 92ea8a34
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 203
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 93d4238c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 942c718a
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 946f7a8d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94c43b83
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94e3f0ff
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 96082bbd
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 968a9c86
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9691c1b4
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9707c1ea
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 027
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 970dcd92
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 971454c5
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 030
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9720ed60
Energy: Lightning
2 A1 096
2 A1 101
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 979a47fe
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 028
1 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 982104af
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 98910da2
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 98dbf73c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 992da534
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 225
2 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# 99823a82
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 99d09784
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
1 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 99eb8d5f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 061
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 99f9bd6c
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 99fc4ee5
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a47de97
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a68d270
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a7a5a11
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9adf2e23
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9b3f23ae
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9b564ac8
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9b6debe9
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9bd56ae4
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1a 027
1 A1a 028
1 A1a 029
1 A1a 030
1 A1a 032

# 9be0f3be
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9c8cc580
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9cdd4f06
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9ceaed74
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9ced7d31
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e2cd961
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e4b077d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A2 061
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 9e4ddd48
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9f30d863
Energy: Lightning
1 A1 095
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1a 025
1 A1a 026
2 A1a 028
2 A1a 029

# 9f489154
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# a06552b1
Energy: Lightning
2 A1 096
2 A1 102
2 A1 105
2 A1 106
1 A1 112
1 A1 206
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a089c7d9
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a0a2ffa3
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a10fa524
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 112
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a13163da
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 107
1 A1 108
1 A1 109
2 A1 110
2 A1 111
1 A1a 061

# a1e8a06b
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a1ecdbdd
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a28822e0
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a30312ea
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a33f6b41
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a4c894d0
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a52cf76e
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a5385f91
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5fe35f2
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a63ea691
Energy: Lightning
1 A1 095
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 025
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a6470747
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a65e516c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a69a450e
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a74d8040
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A2 061
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a780d265
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a785facb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a7a060c5
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a7d6b149
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# a8030247
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a91b8446
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A2 061
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a9639b9b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a966ab11
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9858b46
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# a9b374aa
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A2 061
2 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a9e6fe39
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 032
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# aa1ecbd3
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 216
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aa5c2895
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
2 A1 106
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ab01c0a5
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# abb2383d
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# abc3e254
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac549d3d
Energy: Lightning
2 A1 096
2 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# accafe5c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A2 061
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# add0f1a5
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1a 028
2 A1a 029

# ae00c064
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 061
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# ae221407
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 198
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ae906d13
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aec22550
Energy: Lightning
2 A1 094
2 A1 096
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# aed04fbb
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 204
1 A1 223
1 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aedf1f5a
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aefe63d2
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# af280995
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
1 A1a 030
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b04c561d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b04f1856
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 112
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b0a0ec73
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b1196aca
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 028
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b14a3006
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1aa7db3
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1c77ee5
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1d12fc7
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b1d4e831
Energy: Lightning
2 A1 096
1 A1 102
2 A1 105
2 A1 106
2 A1 112
1 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b23d704d
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b243234f
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 225
1 A2 150
2 A2 154
1 A3 066
1 A3a 019
2 A3a 021
2 P-A 002
2 P-A 005
2 P-A 007

# b2853939
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 A1a 027
2 P-A 002
2 P-A 005
2 P-A 007

# b2c6bd54
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# b2ccd658
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2dd35b0
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b3049314
Energy: Lightning
1 A1 095
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1a 025
1 A1a 026
1 A1a 028
1 A1a 029
2 A1a 030

# b31e1535
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1a 027
1 A2 057
2 A2 061
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b33868f1
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b3c052fc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3ddeffc
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 061
1 P-A 002
