# 000c5a4d
Energy: Darkness
2 P-A 005
2 P-A 007

# cf690b01
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cf753253
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# cf834322
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2 147
1 B2a 007
1 B2a 009
1 P-A 005
1 P-A 006

# cfa55205
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d031a265
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# d061a630
Energy: Darkness
1 A2 022
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d069c5b6
Energy: Darkness
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# d07fd8b9
Energy: Darkness, Water
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# d0865737
Energy: Darkness
1 A1 223
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# d0cafa28
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d0d86127
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# d153fac0
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# d162e4fc
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
2 A2 150
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# d17801cb
Energy: Darkness
1 A1 223
1 A2 147
2 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d1d67ab5
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d1e9fb0f
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1a 065
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# d1fd743e
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# d20798b3
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# d22132ed
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# d226af7e
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d2a37651
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A3a 064
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d2e0a025
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d2e1e203
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d30495e5
Energy: Darkness
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d345e225
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d375ff81
Energy: Darkness
2 A1 223
1 A1 225
1 A2 150
2 A3 144
2 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# d3c557b7
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# d3c807ab
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# d3feab4b
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d409100a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# d41c4b61
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d45b7bce
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d46b43fc
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d46d2843
Energy: Darkness
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d48b4696
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# d4af4ce7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d4b58be4
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d4c39db0
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d4d24c8e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# d4dc0c37
Energy: Darkness
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d4e3869a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 124
2 B2 145
2 P-A 005
2 P-A 007

# d51998c7
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d52575a8
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# d52790f4
Energy: Darkness
1 A1 223
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# d562e82a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d5c1d20e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# d62327d8
Energy: Darkness
1 A1 223
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d64094e9
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# d669bef6
Energy: Darkness
1 A1 225
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d673e6db
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d6982353
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# d6ac1e8c
Energy: Darkness
1 A1 223
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# d6b2b477
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d6cfe74d
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# d6d8b049
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A3a 064
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d708487c
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d7135d22
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d777ba56
Energy: Darkness
1 A1 223
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# d7a10603
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d7ef6b47
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# d7fc1955
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d80535a8
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d81e6043
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 150
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d839f65f
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d8809c36
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 077
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d92685c3
Energy: Darkness
1 A1 225
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# d951ec23
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d98e8149
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d995579a
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# d996850c
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d9a824f9
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d9e5d333
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 148
2 P-A 005
1 P-A 007

# d9fa0fad
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# d9fc68d7
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# da12aeb2
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# da1f83ae
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# da27f5ae
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# da2ada50
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# da2eabb4
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# da3bd24f
Energy: Darkness
1 A1 223
1 A2 022
1 A2 147
1 A2 150
2 A3 144
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# da3edf90
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# da5e33b7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# da7e8ee3
Energy: Darkness
1 A1 223
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db03095e
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# db244a09
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# db451ea3
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# db54d357
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# db6e9956
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db84c420
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# db996f50
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dc081991
Energy: Darkness
1 A2 104
1 A2 148
1 A2 150
1 A2 155
1 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
1 B2 154
1 B3b 064
2 P-A 005
2 P-A 007

# dc17b5d5
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# dc1db056
Energy: Darkness
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc48e322
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dc7ca7bd
Energy: Darkness
1 A2 110
2 A2 148
1 A2b 070
1 A2b 071
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dc9fde32
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# dcf98640
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# dcfa1bb6
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# dd119d12
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dd19e68c
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# dd6a4f3c
Energy: Darkness
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# dd6d8eff
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# dd796a31
Energy: Darkness
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# dd8de103
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dd957806
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ddb7bda7
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ddee3849
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3a 064
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# de4ae406
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# de6894f6
Energy: Darkness
2 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# de746f14
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# de7aee1e
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2a 087
1 P-A 002
2 P-A 005
2 P-A 007

# de7c3fdf
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de92e9b3
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# decb2768
Energy: Darkness
1 A1 176
1 A1 177
2 A1 225
2 A2 150
2 A3 144
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B2 145
1 P-A 002
1 P-A 005
2 P-A 007

# ded4b8bc
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# dee112b0
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# def3f79c
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# df1e9188
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# df386a98
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# df3bc4e9
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# df4277a1
Energy: Darkness
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# df42d829
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# df565843
Energy: Darkness
1 A2 150
1 A2b 070
