# 014e1321
Energy: Grass
2 A3 144
1 A3 147
2 P-A 005
2 P-A 006
2 P-A 007

# d15741b6
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# d1683c26
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# d222732a
Energy: Grass
1 A1a 068
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d27a192a
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# d9946435
Energy: Grass
2 A1 219
1 A1 225
1 A2 104
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# da2badc5
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# db1b3e02
Energy: Grass
2 A1 219
2 A2 147
1 A2 148
2 A2b 005
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 P-A 005
2 P-A 007

# db3a3ec1
Energy: Grass
1 A1 219
2 A2b 005
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 146
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# dc97f7aa
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# dcc2725f
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# dcc4ecea
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# dd77a758
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd827a52
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# dd9e02c9
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# ddc24f47
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# de31d0b1
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 012
2 A3 144
1 A3 147
1 A3a 003
1 A3a 004
2 P-A 005
2 P-A 007

# de3676b7
Energy: Grass
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# dfa69565
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e0c86153
Energy: Grass
2 A2b 005
2 A2b 007
2 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
1 B1 225
2 P-A 005
2 P-A 007

# e0fb2d1f
Energy: Grass
1 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e2ecf181
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e33b8f18
Energy: Grass
2 A1 219
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e36bf662
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e39f9819
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# e4e8e02d
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 012
2 A3 144
1 A3 151
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 064
1 P-A 005
1 P-A 006
2 P-A 007

# e4ee7bf3
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# e59d6992
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# e6e053f9
Energy: Grass
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# e6efef52
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 007

# e71f7390
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e753b989
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e7a795e4
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 003
2 P-A 005
2 P-A 007

# e87bd5ca
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e87f3b66
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# ea77e32d
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# eae46602
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# eb564bbc
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# eb736b49
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# ec0c105d
Energy: Grass
2 A1 219
2 A2 148
1 A2a 069
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 012
2 A3 144
1 A3a 004
1 A3a 005
1 P-A 005
2 P-A 007

# ecdaa203
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# ed1980d9
Energy: Grass
2 A1 219
1 A1 223
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# ed1e04db
Energy: Grass
1 A2 155
2 A2b 005
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A4 077
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# ed55054f
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ed8774a1
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# edecdd2c
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# ee15ba41
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# ee408c18
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# eeb219cf
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
1 A3 142
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# efb1c448
Energy: Grass
2 A1 219
1 A2 148
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# efddc964
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# eff4387e
Energy: Grass
2 A1 219
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f016b8a9
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 071
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# f033e022
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# f06d5bce
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# f1982091
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 146
2 A3 147
2 P-A 005
2 P-A 007

# f1eca937
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# f27ee4ce
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# f2b42040
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# f332c2c5
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
1 A2a 073
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 007

# f36a12ae
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# f37d3027
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f58e60e7
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# f599ae01
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# f689f5fd
Energy: Grass
2 A1 219
1 A2a 073
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# f6afae24
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f76984c7
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# f7cc2b7f
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# f892c7bb
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# f898ff10
Energy: Grass
2 A1 219
1 A2 148
2 A2b 005
2 A2b 007
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# f8a9f802
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# f920b28a
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# fa547936
Energy: Grass
1 A1 219
2 A2b 005
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 004
1 P-A 005
2 P-A 007

# fa5e7643
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# fb6aa18d
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 070
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# fbf3c12f
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# fc214117
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# fc222c59
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 012
2 A3 144
1 A3 147
2 A3a 003
1 A3a 004
1 A3a 005
1 B1 225
1 B1a 067
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# fc58a5ea
Energy: Grass
1 A1 219
1 A1 223
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# fc76719c
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# fc8976e3
Energy: Grass
2 A2b 005
2 A2b 007
1 A3 012
2 A3 144
1 A3 147
2 A3a 003
1 A3a 004
1 A3a 005
1 B1 225
1 B1a 067
1 B2 145
1 B2a 002
1 P-A 005
1 P-A 006
2 P-A 007

# fce30e72
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# fd0de08f
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# fd17c723
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# fd223d65
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# fd4b8e7a
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# fe7dfeca
Energy: Grass
1 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# ff6ce76f
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# ff7c36dc
Energy: Grass
2 A1 219
1 A1 225
1 A2a 073
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# ffc75115
Energy: Grass
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# ffd821bc
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007
