# 00007703
Energy: Grass
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 006
2 P-A 007

# bbdb35c3
Energy: Grass
1 A1 219
1 A1 225
1 A2b 070
1 A3 151
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# bbfc5a94
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 148
1 A2b 070
1 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# bc7e3fde
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# bc94ad1a
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# bd107a38
Energy: Grass
2 A1 219
2 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 005
2 P-A 007

# bde67100
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# be1e0008
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
2 A3a 064
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# be4150ad
Energy: Grass
1 A1 001
2 A1 219
1 A2b 070
1 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 B2b 065
1 P-A 006
2 P-A 007

# bebfd773
Energy: Grass
1 A1 225
2 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# c1a61661
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 B2a 091
2 P-A 007

# c2d44d86
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2b 070
1 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# c33ba81c
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
2 A2 148
1 A2b 070
1 A3 155
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# c3d0227b
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# c45c48ab
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 142
1 A3 144
2 A3 155
1 A3a 064
1 A4a 065
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
1 B1a 065
2 B1a 067
2 P-A 007

# c4a4926c
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 142
1 A3 144
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# c4e63ea3
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# c58ded2e
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# c5b0ca99
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 155
2 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 006
2 P-A 007

# c72e8572
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# c7905ab3
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
1 P-A 007

# c8915c37
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# c95721f3
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
2 P-A 006
2 P-A 007

# c9ecbc24
Energy: Grass
2 A1 219
1 A1 225
2 A2b 069
1 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# ca17402f
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# cb21e040
Energy: Grass
2 A1 219
1 A2b 069
1 A2b 070
1 A4 157
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# cb25ec24
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 B2b 065
2 P-A 007

# cb59b164
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 142
2 A3 155
1 A3a 064
1 A4 158
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
1 P-A 006
2 P-A 007

# cbb1ad98
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 A3a 064
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# cde43ee5
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# cdedb852
Energy: Grass
1 A1 225
1 A2 150
1 A3 142
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# ce0127c0
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# ce2647a9
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# ce290e39
Energy: Grass
1 A1 219
2 A1 225
1 A2 150
2 A3 147
2 A3 155
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# cecc59e5
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# ced41150
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 148
1 A2b 070
1 A2b 071
1 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 006
2 P-A 007

# cf20c9ea
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# cf212380
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
2 A3 155
2 B1 219
1 B1 223
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# cfec10bb
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 155
1 A3a 064
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# d00ea633
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# d0a47b16
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 142
1 A3 147
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# d1011b07
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# d1b09faa
Energy: Grass
1 A1 001
1 A1 219
2 A1 225
1 A2b 070
1 A3 147
2 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# d26167a6
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 147
2 A3 155
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 B2b 069
2 P-A 007

# d303b033
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 147
1 A3 155
1 A3a 064
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# d47f32a3
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A3 155
1 A3a 064
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# d57a113e
Energy: Grass
2 A1 219
1 A2 150
2 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# d7544156
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 155
1 A3 155
1 A3a 064
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
1 P-A 007

# d78358b0
Energy: Grass
1 A1 219
2 A1 225
1 A2 150
1 A2b 070
1 A3 147
2 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# d7eadbaa
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 142
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# d92ab232
Energy: Grass
2 A1 001
2 A1 219
1 A1 225
1 A3 155
1 A4 157
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# d9e70a53
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A3 147
2 A3 155
1 B1 223
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# da2e9c33
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
2 A3 155
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# da48ba87
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A3 147
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# dae1ff08
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 142
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# dbf8eeca
Energy: Grass
2 A1 219
2 A1 225
1 A2 155
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# dca326a8
Energy: Grass
2 A1 219
2 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 155
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# dcab28b7
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 007

# decf1f7d
Energy: Grass
2 A1 219
2 A1 225
2 A2 148
1 A3 155
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# dedf93fb
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
2 A2b 070
1 A3 155
2 B1 219
2 B1a 002
1 B1a 004
2 B1a 067
2 B1a 069
2 B2 145
2 P-A 007

# e0da953e
Energy: Grass
2 A1 001
2 A1 219
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# e22d8380
Energy: Grass
1 A1 001
2 A1 219
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# e29f98ff
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
2 A2b 070
2 A3 155
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# e2e039b2
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# e3132eee
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# e3984665
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B1a 069
1 P-A 006
1 P-A 007

# e555e670
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 155
1 A4 157
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# e79604df
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
1 A3 151
1 A3 155
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 088
2 P-A 007

# e808a34f
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 006
2 P-A 007

# e8fa2a4f
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
1 A2 148
1 A3 142
2 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# e9e4998c
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# ea19ea5a
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A3 151
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# ea2986c9
Energy: Grass
2 A1 219
1 A1 225
2 A3 147
2 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# eaa328ef
Energy: Grass
1 A1 001
1 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
2 P-A 007

# eb330729
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
1 A3 147
1 A3 155
1 A3a 042
1 A3a 064
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# eb5f8ba4
Energy: Grass
2 A1 219
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# eb6f21cf
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
1 B1 223
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# ed662598
Energy: Grass
2 A1 219
2 A1 225
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
2 P-A 007

# edb36e85
Energy: Grass
1 A1 225
1 A2b 070
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# edbb5706
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A2b 070
1 A3 147
1 A3 155
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 150
1 B3 147
2 P-A 001
1 P-A 007

# ee6a5ff7
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# ee9e8a63
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# ef5bbedd
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2b 070
1 A2b 071
2 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# ef6a6696
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# ef71df2d
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A2b 070
1 A3 147
1 A3 155
1 B1 219
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
2 P-A 007

# f0ec37b5
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# f116736f
Energy: Grass
1 A1 001
2 A1 219
1 A2 155
2 A3 155
2 B1 219
1 B1 223
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 006
2 P-A 007

# f11faa5a
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 146
1 A2 150
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# f1493078
Energy: Grass
2 A1 219
2 A1 225
2 A2 155
1 A2b 069
1 A2b 070
1 A3 147
1 A3 155
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# f1dd767f
Energy: Grass
1 A2 150
2 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 002
1 P-A 005
2 P-A 007

# f1f3da8b
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# f224f4df
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# f2d41ed5
Energy: Grass
2 A1 001
1 A1 219
1 A2b 070
2 A3 147
1 A3 155
1 B1 223
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# f2edf53d
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
1 A3a 064
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# f37242ff
Energy: Grass
1 A1 219
1 A2 150
1 A2b 069
2 A3 155
1 A3a 064
1 B1 219
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 001
1 P-A 006
2 P-A 007

# f39a79e8
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2b 070
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# f3e623ff
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 155
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# f405ef91
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 148
2 A2b 070
1 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 001
2 P-A 007

# f52cf44b
Energy: Grass
1 A1 001
1 A1 225
2 A2 148
1 A2 150
2 A3 155
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# f5549835
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# f5653303
Energy: Grass
2 A1 219
1 A1 225
1 B1 109
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# f5b848b7
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# f5dde4cf
Energy: Grass, Lightning
2 A1 001
2 A1 219
1 A2 022
1 A3 066
2 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
1 P-A 001
2 P-A 005
2 P-A 007

# f701b66f
Energy: Grass
2 A1 219
1 A1 225
2 A3 147
2 A3 155
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 087
1 B2b 069
1 P-A 005
2 P-A 007

# f7034131
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# f943b893
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# f9977f46
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# f9a20585
Energy: Grass
1 A1 001
1 A1 219
1 A2b 070
2 A3 142
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# fa506168
Energy: Grass
1 A1 219
1 A1 225
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# fbc55a84
Energy: Grass
1 A1 001
1 A1 219
1 A2b 070
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 006
2 P-A 007

# fd1af094
Energy: Grass
2 A1 219
1 A2a 073
1 A2b 069
1 A2b 070
1 A4 157
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# fd2d778b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 088
2 P-A 007

# fd72690d
Energy: Grass
1 A1 219
2 A1 225
1 A2 150
1 A3 147
2 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# feef658a
Energy: Grass
1 A1 219
1 A1 225
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# ff04cd83
Energy: Grass
1 A1 001
1 A1 219
1 A1 223
1 A1 225
2 A3 155
1 A3a 064
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007
