# 001bed2d
Energy: Grass
2 P-A 005
2 P-A 007

# 4e33f8aa
Energy: Grass
1 A1 203
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e36620b
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 005
2 A1a 006
1 A1a 068
1 A2b 070
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 4ead3e93
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ed1d3c7
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 4f6ecba5
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 4f759842
Energy: Grass
1 A1 023
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
1 P-A 006
2 P-A 007

# 5044423a
Energy: Grass
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 506eadc8
Energy: Grass
1 A1 008
1 A1 009
1 A1 010
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007
2 P-A 027

# 50bb2040
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 027

# 50ca79bd
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 50d8f20a
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 50e82bd8
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 147
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 511e116e
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 51419696
Energy: Grass
2 A1 005
2 A1 219
2 A1 225
1 A1a 003
1 A1a 005
1 A1a 006
1 A3 144
1 A3 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 5193ac9f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 519e64eb
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 51a6c50f
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 51bf8607
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 5210ff7c
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52681732
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 528340a2
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 529aa70a
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 027

# 529bb43f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 52c69b96
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5324e30c
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 534c94dd
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
2 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 53e36313
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 146
1 A2 155
2 A3 144
2 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 53e67589
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 022
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 540887d9
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 54134425
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 54246ad2
Energy: Grass
1 A1 005
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 5429283b
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 54452d06
Energy: Grass
1 A1 021
2 A1 219
2 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 547f5b0a
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A2 146
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5484d664
Energy: Grass
1 A1 021
1 A1 023
1 A1 196
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 002
2 P-A 005
2 P-A 007

# 548ac5bd
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007
2 P-A 027

# 549985f5
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 54aa13f1
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
1 A2 150
1 A2b 069
1 A2b 070
1 A3 147
2 P-A 005
2 P-A 007
2 P-A 027

# 54cb2dea
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# 54ff8878
Energy: Grass
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 5554b3e2
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 55585bf2
Energy: Grass
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 562d2f6e
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 563b90fa
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
1 A2 150
2 A3 144
1 A3 147
2 B1 225
1 P-A 005
2 P-A 007

# 5642131b
Energy: Grass
1 A1 005
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 568226e4
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 027

# 56dc11ea
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 57532e81
Energy: Grass
1 A1 021
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 027

# 5780918b
Energy: Grass
1 A1 026
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 580ee444
Energy: Grass
2 A1 021
2 A1 022
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 58217152
Energy: Grass
1 A1 219
1 A1 225
1 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 58a7495b
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 58d36ea4
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2b 069
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 58fd3654
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 59174e36
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5921ef26
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 59238680
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 5938dd2e
Energy: Grass
2 A1 029
1 A1 030
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 59691788
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 599c5940
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 59a33d70
Energy: Grass
1 A1 005
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 59eaeeb9
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a07ac6d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 061
1 A2 146
1 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 5a392d5e
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
2 A1 016
2 A1 017
1 A1 021
1 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006

# 5a39c026
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5a502bb7
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 5a66bac7
Energy: Grass
1 A1 223
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5a9f0b47
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
1 P-A 027

# 5ad33587
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
2 A1a 009
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5ae5b429
Energy: Grass
2 A1a 003
1 A1a 004
2 A1a 005
1 A1a 006
1 A2 022
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5aed9dc2
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5b349aa7
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 154
1 P-A 005
2 P-A 007

# 5b5eec05
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007
2 P-A 027

# 5c12baed
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 5c31f70d
Energy: Grass
1 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 5c68826c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5c6d3caf
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# 5d2df303
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5d30d08f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5d814f90
Energy: Grass
1 A1 005
2 A1 029
2 A1 030
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 5de1c264
Energy: Grass
1 A1 023
2 A1 219
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 5dfb5286
Energy: Grass
2 A1 021
2 A1 219
2 A1 225
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007
2 P-A 027

# 5e2386b1
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5e23fdf6
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 5e8074d9
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 5e855406
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 146
1 A2b 072
2 A3 144
1 A3 147
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 5ea015b6
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# 5ea972db
Energy: Grass
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 5eac1cba
Energy: Grass
1 A1 023
2 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 5f310160
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5f3593e5
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
1 A2 155
1 A2a 069
1 A2b 069
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 5f5c5eb7
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007
1 P-A 027

# 5f7424ff
Energy: Grass
1 A1 026
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 5f8b66e9
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 5f9aa8ef
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 602e979c
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 607ca71e
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 60944368
Energy: Grass
2 A1 029
2 A1 030
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6098cdb2
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A3 144
2 A3 147
2 B1 223
1 B1 225
1 B2 154
2 B2a 015
1 P-A 005
2 P-A 007

# 611684c6
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 611870ba
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 A2 022
1 A2b 069
1 A2b 071
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 616e7a34
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 6172a8d7
Energy: Grass
1 A1 196
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 61a75604
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 61fc33ce
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 62493351
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 624ff905
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 6252fc3e
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 6355b883
Energy: Grass
1 A1 021
1 A1 023
1 A1 196
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 6370b014
Energy: Grass
1 A1 021
1 A1 022
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 638da4a9
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6413f7ee
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 648dd9ca
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 64adcf00
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 65057ea5
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 65549646
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 65634441
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6572452c
Energy: Grass
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 6582ae39
Energy: Grass
1 A1 219
2 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 65a0946d
Energy: Grass
1 A1 026
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 65c2744a
Energy: Grass
1 A1 021
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 65d28778
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 65d7012c
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 65dcbbaa
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 65e4ab5e
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 660059f1
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 663b5e76
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
