# 00052f85
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# ad0603bd
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ad074ae0
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# ada190d8
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# ae1a17cd
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 P-A 001
2 P-A 005
2 P-A 007

# ae25d8c7
Energy: Water
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# ae28f5d8
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# ae3dc4d9
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 062
2 P-A 005
2 P-A 007

# ae729868
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# aef17bd3
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# af09a067
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 035
1 A2 036
1 A2 037
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# af3a94c6
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# b082c0f2
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 030

# b08a6244
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b08e356d
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b093d394
Energy: Water
1 A1 079
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# b0aa83f7
Energy: Water
1 A1 084
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b0d51e98
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b1db5787
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b1df30be
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b2bd2c99
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b2f1a63f
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b31296b4
Energy: Water
2 A1 220
2 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b32bc069
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b38291cd
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b3ecb629
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b409773c
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b410af40
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b4474eb1
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b4930b7c
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# b49d160f
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b51e20bd
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b5328d7d
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b634cdec
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# b740e71c
Energy: Water
1 A1 206
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b807cbd6
Energy: Water
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2a 023
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b87f764d
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# b92c9fcf
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b972c7a6
Energy: Water
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A3 151
2 P-A 005
2 P-A 007

# b98c48ea
Energy: Water
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# b9c9472d
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b9fcec32
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ba9516c0
Energy: Water
1 A1 206
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# bab6811d
Energy: Water
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bb37c177
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bb6696f7
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bb912e95
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bbc1f915
Energy: Water
2 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A2 049
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bc47551e
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 155
2 P-A 005
2 P-A 007

# bc48a859
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bcce3a93
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bcf68fed
Energy: Water
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# bd669dca
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# bd96344e
Energy: Water
1 A1 091
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
2 P-A 005
1 P-A 007

# bda176c2
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# bda40787
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# bdf7da71
Energy: Water
2 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# be8add40
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# be8ea979
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
1 A2 050
1 A2 126
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bf29e303
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
2 P-A 005
2 P-A 007

# bf3e646c
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# c0888268
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c0d784ff
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c0ee0737
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c1013089
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c1534f79
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# c1d491ee
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c20745b0
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# c21d60f4
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c3ccae78
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c4312960
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c43c9c78
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c4a53050
Energy: Water
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c4a9def4
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# c4e6920e
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c555b419
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c5999087
Energy: Water
1 A1 084
2 A1 206
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c5a13a13
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# c5abaa27
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# c5fcc338
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c659cae8
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c71e38fa
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c7442e8e
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# c74c276b
Energy: Water
1 A1 084
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c780212a
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c8e7b20e
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# c954af2e
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c96cdc77
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# c9e6fc50
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ca99a685
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# cc4dad70
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# ccc27ff6
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ccd2e6d7
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cd94cbee
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cdb2603e
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 154
1 A2a 023
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# cf07259d
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 P-A 005
2 P-A 007

# d01cc3d6
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# d042fa44
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# d0710fea
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d0aa0be8
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d1bdd4f4
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# d3e53c15
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d4178d08
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# d51e8fb6
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d5526a8f
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
1 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# d610896d
Energy: Water
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d6941d00
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d717cc9c
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d7411da4
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# d8217132
Energy: Water
1 A1 206
2 A1 220
2 A1 223
1 A1 225
1 A1a 019
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d8226de2
Energy: Water
1 A1 083
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d8494d69
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d9068720
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
2 A2 126
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d965df43
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d9a45e4f
Energy: Water
1 A1 087
1 A1 088
2 A1 089
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d9fd3bda
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# da0446fe
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# da2e32cc
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# da2e3925
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# da99cdd5
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dae06c93
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# db119a3d
Energy: Water
1 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# db27de02
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# db6c6fb3
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# dc52767a
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dc916106
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dc93b9f5
Energy: Water
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# dcc499cd
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007
2 P-A 030

# dcfed95c
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# dd25cb66
Energy: Water
2 A1 206
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# dd5db879
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# dd9d3da7
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# de28b657
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# de4bb78e
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
