# 000b8db9
Energy: Grass
# 96416bba
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 96a175b8
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 96c8b991
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 9712da81
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 022
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 975f2a5a
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 97a4105a
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 97ddbe25
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
2 A2 147
2 A2 150
1 A2 155
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 9909c7d6
Energy: Water
2 A1 206
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 996db680
Energy: Grass
1 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 030

# 99f71a69
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 9a4cc7b5
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 9a6cae74
Energy: Grass
2 A1 219
1 A1a 003
1 A1a 006
2 A2a 010
1 A3 144
2 A3 147
2 B1 184
1 B1 225
1 B2 017
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 9b6dbbf7
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9bd14ba8
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9c755f86
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9cfb2984
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 9de43f1c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2b 061
2 P-A 005
2 P-A 007
2 P-A 022

# 9de55529
Energy: Grass, Water
2 A1 219
1 A1a 003
2 A1a 061
2 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9e299519
Energy: Grass, Water
1 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a0dba36a
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a17fae17
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# a1a81eeb
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a2ae2f96
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# a303933d
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# a3af4f02
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 155
2 A2a 010
2 A3 144
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# a3def114
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 022
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a43f88c6
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a44a273e
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a4fd9608
Energy: Grass
2 A1 219
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a5b407fa
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a6007fa6
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# a617ac3d
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# a6208921
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# a7c6ac95
Energy: Water
2 A1 206
1 A1 225
1 A1a 003
1 A2 049
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# a7edc852
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 061
1 A2 022
2 A2 147
2 A2 154
2 A2a 010
2 P-A 005
2 P-A 007

# a8aa360a
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# a960f077
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a9681700
Energy: Grass, Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a99a488f
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ab1bd9fe
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ab8f32eb
Energy: Grass
1 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# ab954235
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac3f5175
Energy: Grass, Water
1 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 126
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# ac41dccb
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aca98f87
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A1a 068
1 A2 146
1 A2 147
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# acbac80b
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ad2db677
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# ad3b4385
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ad42a59d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ae1b8d3a
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# ae20f736
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# af0f7acb
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af3232d5
Energy: Grass
2 A1 206
2 A1 219
2 A1a 003
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# af6908ae
Energy: Grass, Water
1 A1 225
1 A1a 003
2 A1a 061
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
1 A2a 001
2 A2a 010
2 A2a 072
1 A2a 074
2 P-A 005
2 P-A 007

# af83a664
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 009
2 A1a 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# afc570a3
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# afd79508
Energy: Grass, Water
1 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b0292f6e
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
2 A1a 003
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b09ab389
Energy: Grass, Water
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b0d785d7
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b0e5f8dc
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b15b8c24
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007

# b166b1cc
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b20ef177
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b237fd75
Energy: Grass, Water
1 A1 206
2 A1 219
2 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# b2404e48
Energy: Grass
1 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A1a 061
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b259e51c
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b287f048
Energy: Water
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b298f8e1
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# b3a5500a
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b421a852
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
2 A2 150
2 A2a 010
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# b4a4ab0d
Energy: Water
2 A1 219
2 A1a 003
2 A2 050
2 A2 126
1 A2 146
2 A2a 010
1 A2a 072
2 A3 147
2 P-A 005
2 P-A 006
2 P-A 007

# b4b81473
Energy: Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# b5ecafc1
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b678cacf
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
1 A3 144
2 A3 147
2 B1 184
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# b6b7ff06
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b7016307
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b719360b
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# b7b46d62
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b7e62bfc
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b866c1a9
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b8c1c8a5
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# b9363297
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 006
1 A2 150
1 A2 155
2 A2a 010
1 A3 144
1 A3 147
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b96f0f76
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b9a9fba1
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# b9d1e54e
Energy: Grass, Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ba385f53
Energy: Grass
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 006
1 A2 150
2 A2a 010
1 A3 144
1 A4 066
2 B1 184
2 B1 225
1 B2 017
2 B2 145
2 P-A 005
2 P-A 007

# ba64ce73
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# ba9c44c6
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# baa86050
Energy: Grass, Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bae1f840
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 006
1 A2 126
1 A2 150
1 A2a 010
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# bb460e0b
Energy: Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# bb63dd26
Energy: Water
2 A1a 003
2 A1a 020
2 A1a 021
2 A1a 061
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bb864597
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
2 A2 148
2 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# bbfaebd6
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# bc1929aa
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bc1b67ca
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 020
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# bcf6c45e
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 062
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bd4d8c88
Energy: Grass, Water
1 A1 219
2 A1 223
2 A1a 003
1 A1a 061
1 A2 126
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# bd4e1f06
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# bd6e405d
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# bec0af34
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 146
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# bed37870
Energy: Metal
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 119
1 A2 146
1 A2 147
1 A2 154
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# bf10eede
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 154
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# bf37510f
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007

# bf799e47
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# bfd86645
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
2 A2 147
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# c0b9d0ec
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c0ed5c3e
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# c0f8e784
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# c1372b27
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# c139b189
Energy: Grass
1 A1 008
1 A1 009
1 A1 010
2 A1 219
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# c16d3d2e
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1c8a762
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
1 A2 150
2 A2a 010
1 A3 144
2 A3 147
2 B1 184
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007
1 P-A 027

# c225636f
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# c2576e90
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# c3397e43
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 056
1 A1a 061
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# c3e56bc3
Energy: Grass, Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c44fab21
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# c4f379d8
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c6d70a89
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 006
1 A2 150
2 A2a 010
2 A3 144
1 A3 147
1 A3 151
2 A4 134
2 P-A 005
2 P-A 007

# c6de0044
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c8460e28
Energy: Grass, Water
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# c8cd7827
Energy: Water
1 A1 206
2 A1 219
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# c8ff4a66
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c912e6be
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
