# 0043ab5f
Energy: Grass
2 A3a 069
2 P-A 005
2 P-A 007

# a4fed15d
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# a5b48995
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 069
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a5c5621b
Energy: Grass
1 A1 219
2 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a5d6967c
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a64f5ed4
Energy: Grass, Water
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# a6a488dd
Energy: Grass
2 A1 219
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a761a874
Energy: Grass
1 A1 219
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a773c0f8
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a9b1e41f
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a9e6266b
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a9f7c88e
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# aa4f1350
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# ab3ed2a4
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# ab4852ea
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ac3743d9
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# ac5fd57a
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# acbe3006
Energy: Grass
2 A1 219
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# acc91a31
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# ace699b8
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ad631945
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# aeedeafc
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# b0167c16
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# b05c10bb
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# b0ba8299
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# b1169a78
Energy: Grass
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B2 154
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# b1195df6
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# b244f082
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# b2f9c906
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# b386afe8
Energy: Grass
1 A1 219
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# b42dfd2e
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# b4914cb3
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 P-A 005
2 P-A 007

# b5241ff3
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b572d04f
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# b58cb518
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 069
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# b5a24b8b
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# b5a67c27
Energy: Grass
2 A1 219
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b5e9c5da
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# b5f7060b
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# b612fe09
Energy: Grass
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# b65f1e95
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# b6cd7425
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b82d6fc5
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# b85172a3
Energy: Grass
2 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# b902c53a
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 B3 153
1 P-A 005
1 P-A 006
2 P-A 007

# b9b96ac6
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# b9f3e994
Energy: Grass
2 A1 219
2 A2 150
1 A2b 069
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# ba352f89
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# babc4f6f
Energy: Grass
1 A1 219
2 A2 150
2 A2 154
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# badaec12
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# bb4f5da4
Energy: Grass
1 A1 219
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# bc014b7e
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# bc124626
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# bc260f47
Energy: Grass
2 A1 219
2 A2 148
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# bccf8f36
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A2 155
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# bd3521e5
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# bd6ac386
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# be739916
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# be7f4f2f
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# bedfa70b
Energy: Darkness, Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# bf37f22f
Energy: Grass
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 B2 154
1 B3 153
2 P-A 005
2 P-A 007

# bf3ddada
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# bf676815
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# bfcb5cbe
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# c049ac39
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c088f5b4
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# c0db35e6
Energy: Grass
1 A1 219
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c0dc14e8
Energy: Grass
2 A2 148
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
1 A3a 069
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# c19cf6f5
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c23703f5
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c276b6c5
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c362b9a4
Energy: Grass
2 A1 219
1 A2 150
2 A2b 069
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 007

# c4b5659f
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c5dc5fe5
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# c67e0024
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c76536e1
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# c7a0dc46
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# c81bc9f7
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c8985e94
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c8a3e6d4
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c92a8820
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c9d91c8f
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ca73b77a
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# cab4b5db
Energy: Grass
2 A1 219
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cb29010b
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# cb66d2b1
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# cd57588f
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# cd59e5e8
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# cd67a702
Energy: Grass
2 A2 150
1 A2 155
1 A2b 070
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B2 154
2 B3 153
2 P-A 007

# cd7a34ae
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# cdab3b75
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2 154
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ce269f49
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 069
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ce30dfa5
Energy: Grass
1 A1 219
2 A2 150
1 A2b 072
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cf9ba158
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
1 A3 151
1 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d0ec4e4e
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d0ffef06
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d1124fde
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# d1adcbaf
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A3 147
2 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d220bf75
Energy: Grass
2 A2 148
2 A2 150
2 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d27fc003
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d337d15a
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# d33fe50e
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d352904a
Energy: Grass
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d3a33946
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# d3dad1b8
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# d400ab05
Energy: Grass
2 A1 219
2 A2 147
2 A2 150
1 A2b 071
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d41032c8
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# d4f4369f
Energy: Grass
2 A1 219
2 A2 150
2 A2b 070
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d53c7ecf
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d5505cd4
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d69ad754
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d6a99451
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d6ac9cde
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d6bd844b
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d6f8b5b6
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d7358688
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# d7ad048f
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d91c518e
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d9a806ff
Energy: Grass
1 A1 219
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d9c1c774
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# da25b686
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# da5a7252
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# db9d9d5a
Energy: Grass
2 A1 219
1 A2 150
2 A2b 069
1 A2b 071
1 A3 142
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 007

# dc2b9d7c
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# dc733f2b
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# dd05f49a
Energy: Grass
1 A1 219
1 A1 223
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
