# 00e938d1
Energy: Metal
2 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ff054554
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4a 023
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ffff3d26
Energy: Metal
1 A1 225
1 A2 150
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
