# 0015e21d
Energy: Darkness
# 5d224734
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 5d65b95b
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 5d75e2ac
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 A4 066
2 A4 107
1 A4 108
1 B1 223
1 B1 225
1 B1 226
2 P-A 007

# 5d9188b6
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 B1 225
1 B1 226
1 B2 154
2 B3 098
2 B3b 054
2 P-A 005
2 P-A 007

# 5da1dba4
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5e2d458d
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 5e3ae574
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 5e8235be
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2b 072
2 A2b 111
2 P-A 007

# 5f1ce8b4
Energy: Darkness
1 A1 173
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 5f555582
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 5fd54400
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 609f16e5
Energy: Grass
1 A1 172
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
1 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 60eb02aa
Energy: Darkness
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 101
2 A4 107
1 A4 108
2 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 611a9e28
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 613d188f
Energy: Water
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 615ac567
Energy: Grass
2 A1 172
1 A1 225
1 A2 147
2 A2 148
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 61d51c09
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 61ec29d2
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 61f3aa0f
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 148
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 620e963f
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 107
1 A4a 023
1 B1 225
1 B1 226
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 624fe1b1
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 6288d8d4
Energy: Darkness
2 A1 203
1 A2 110
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 62d61ace
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
1 P-A 005
2 P-A 007

# 62f68f48
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 A4a 023
2 P-A 005
2 P-A 007

# 632c24ab
Energy: Darkness
1 A1 173
2 A1 203
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 635b0987
Energy: Darkness
1 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 63b2b3a9
Energy: Grass
2 A1 172
1 A1 173
1 A1 223
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 64a22355
Energy: Darkness
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 650347ff
Energy: Darkness
1 A1 172
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 656fdff8
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 144
2 A4 107
1 A4 108
1 A4a 023
2 B1 109
1 B1 223
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 658a24dc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 032
2 A4 107
1 A4a 023
1 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 65c78917
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
1 P-A 006
2 P-A 007

# 662c89d7
Energy: Darkness
1 A1 173
2 A1a 056
1 A1a 068
1 A2 022
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 664af0a3
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 667fc3df
Energy: Darkness
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
1 A4 108
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 66c2c9c8
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 66ed1d0d
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 67c29f6f
Energy: Grass
2 A1 172
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 6807ddac
Energy: Darkness
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 68380fa7
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
2 B1 225
1 B1 226
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 6872477e
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 146
2 A3 149
2 A4 107
1 A4 108
2 P-A 005
2 P-A 007

# 69427f6e
Energy: Grass
2 A1 172
1 A1 173
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 6a52ab31
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# 6a8b022c
Energy: Grass
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 6ad7da7f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
1 A2a 072
2 A3 144
2 A4 107
2 A4a 023
1 B1 223
2 P-A 005
2 P-A 007

# 6b7dc1dd
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
1 A4a 065
1 B1 223
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
1 P-A 007

# 6ba9f1fb
Energy: Darkness
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
2 A4 107
1 B1 225
2 B2 124
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 6bac8b1e
Energy: Darkness
2 A1 173
1 A1 203
2 A1a 068
2 A2 146
2 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 6bf4c02b
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 032
2 A4 107
1 B1 225
1 B1 226
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 6bfb581c
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 6c9312e6
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
2 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 111
2 P-A 007

# 6cd7a088
Energy: Grass
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 6ce86b8f
Energy: Grass
2 A1 172
2 A1 173
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 6d158ca2
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
2 A4 066
2 A4 107
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6d387236
Energy: Darkness
1 A1 225
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 032
2 A4 107
1 A4a 023
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 6d4b5f21
Energy: Darkness
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 6d8a39d7
Energy: Darkness
2 A1 203
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 6d8a7ceb
Energy: Darkness, Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 070
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 6e384641
Energy: Darkness
1 A1 173
2 A1 203
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 6e607961
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 6e834d75
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 6f1ef93e
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 6f537fa4
Energy: Darkness
2 A1 225
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 A4 107
1 A4a 023
1 B1 223
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 6fd5a17a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 6ff2957b
Energy: Darkness
1 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# 70408d49
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 016
2 A3 144
1 A3 149
2 A3a 027
2 P-A 005
2 P-A 007

# 70561d35
Energy: Darkness
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4a 023
1 B1 109
1 B1 225
1 B1 226
2 B2 145
1 P-A 005
2 P-A 007

# 70568e8b
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 70712087
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 70bdebaa
Energy: Darkness, Lightning
1 A1 173
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 066
2 A3 144
2 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 70cd9b9d
Energy: Darkness, Lightning
2 A1 172
2 A1 173
1 A2 146
1 A2 150
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 70d89a4f
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
1 A2a 069
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 716741e8
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 070
2 A2a 071
2 P-A 005
2 P-A 007

# 71a29303
Energy: Darkness
2 A1 173
2 A1 198
1 A1 225
1 A2 146
2 A2 148
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 725a0a1d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
2 B1 225
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 7291c733
Energy: Darkness
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 B1 225
1 B1 226
2 B3 098
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 72b5c2a6
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 72c24723
Energy: Darkness
1 A1 172
1 A1 225
1 A2 147
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 72f8a8c0
Energy: Darkness
1 A1 173
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
2 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 7305ab05
Energy: Grass
1 A1 225
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 B1 223
2 B1 225
2 B3 098
1 B3a 071
2 P-A 005
2 P-A 007

# 73a17f07
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 P-A 005
2 P-A 007

# 749322ad
Energy: Darkness
1 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 74bf0e90
Energy: Darkness
2 A1 225
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 74e1f19b
Energy: Darkness
2 A1 173
2 A1 203
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 7501682e
Energy: Grass
2 A1 172
1 A1 225
2 A1a 068
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 7545b293
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 107
2 A4a 023
1 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 75575fdd
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 7572efae
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 75744681
Energy: Lightning
2 A1 172
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3a 021
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 75860eb4
Energy: Darkness
1 A1 173
1 A1a 056
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 759e823c
Energy: Darkness, Lightning
2 A1 172
1 A1 173
2 A1a 068
1 A2 146
1 A2 150
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 75d3ccab
Energy: Darkness
1 A1 057
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 B1 177
1 B1 225
1 B1 226
2 B3 098
1 B3a 007
2 P-A 005
2 P-A 007

# 75eedf7a
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 016
2 A3 144
1 A3 149
2 A3a 027
2 P-A 005
2 P-A 007

# 76883012
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
2 A4 032
2 A4 107
1 A4 158
2 P-A 005
2 P-A 007

# 77a4f0bc
Energy: Darkness
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 77e13666
Energy: Darkness
1 A1a 068
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 P-A 005
2 P-A 007

# 782d1428
Energy: Darkness
2 A1 173
2 A1 203
1 A1 225
2 A1a 068
1 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 784adff1
Energy: Darkness
1 A1 173
2 A1 203
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 786ae6eb
Energy: Darkness
2 A1a 068
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 063
2 A2a 069
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# 789c5feb
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 78c2a3a3
Energy: Darkness
1 A1 172
1 A1 225
2 A1a 068
2 A2 111
2 A2 147
1 A2 150
1 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 78d65ac8
Energy: Darkness
2 A1 225
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 79a75c14
Energy: Grass
2 A1 172
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 7a2cd51d
Energy: Darkness
2 A1 203
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 A2a 048
2 A2a 049
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 7a4573f0
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 7a742958
Energy: Grass
2 A1 172
1 A1 225
1 A2 147
1 A2 150
2 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 7a825e2e
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 A4 066
2 A4 107
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7a8301c2
Energy: Grass
2 A1 172
1 A1 225
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7b29dde9
Energy: Darkness
1 A1 173
1 A1 203
1 A1 225
1 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 7b95bc5f
Energy: Darkness, Psychic
1 A1 225
1 A2 110
1 A2 147
1 A2 148
2 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
1 B1 225
2 P-A 005
2 P-A 007

# 7c034bd2
Energy: Darkness
1 A1a 068
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
1 A4 034
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 7c32334b
Energy: Darkness
1 A1a 068
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 A4a 059
1 B1 225
1 B1 226
1 B2 154
1 B2b 040
2 P-A 005
2 P-A 007

# 7c66e14b
Energy: Darkness, Fire, Water
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 048
1 A2a 049
1 A2a 050
2 A2a 071
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7c6ede0a
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 B1 109
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 7d5679e3
Energy: Darkness
2 A1 172
2 A1 203
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 7d7fd8f0
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 7d94b5d7
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 7da08aa7
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 7e361e01
Energy: Darkness, Psychic
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 7e5c1761
Energy: Darkness
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 7e88e30a
Energy: Darkness
2 A1 203
1 A1 225
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 7ef804de
Energy: Darkness
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
2 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7f6e868c
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
2 A2a 009
2 A2a 050
2 A2a 071
2 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

