# 00541610
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
2 P-A 007

# 98ff2895
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# 99b5200d
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9b1268a0
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9b50b21a
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 P-A 005
2 P-A 007

# 9c09cc29
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 9ccd29f6
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 223
1 B3 154
1 P-A 005
2 P-A 007

# 9dea7447
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 9e05c37c
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 9e0bab81
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 9ed8b297
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# 9fbff05f
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
2 P-A 007

# a06aa8ad
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a0c29479
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a2189d74
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a2419ac1
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# a273055a
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a32c6a9a
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a3304217
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a384ff67
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a48fd125
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a4b224d7
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a4be4711
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a5e52144
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
1 A3 144
1 A3 149
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# a637981d
Energy: Fighting
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a65538ad
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 109
1 B1 225
2 P-A 007

# a6af6586
Energy: Fighting
1 A1 223
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a6cb22e1
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a72cabc3
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a773e912
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a78c06e4
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a7a7c9b0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a7c13ba5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# a7de399b
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a898d945
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 B1 223
1 B1 225
2 P-A 007

# a89973fa
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# a8b90f10
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005

# a8bea482
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# a8dfb9fa
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# a9fcc513
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# aafad15a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 223
1 B1 225
2 P-A 007

# ab0172da
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 B1 223
2 B1 225
1 B2a 093
2 P-A 007

# ab49be7d
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 150
2 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# abcc626e
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# ac30b377
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# ad7803b9
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# ade6707f
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# adf52026
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# adfcb66c
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# ae2aa040
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# ae447cc4
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 007

# aec71701
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# aee0b1c8
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# b0160785
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# b01cc864
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# b3287e17
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# b33ab6a1
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# b37c83b6
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# b3d20239
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 154
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# b3f7404e
Energy: Fighting
1 A1 205
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# b3fe74a0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# b4130575
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# b4ca4043
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 P-A 005
2 P-A 007

# b67be472
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# b6a62b07
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
1 A2b 072
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# b6da13bf
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# b6ea8dd7
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# b79720cd
Energy: Fighting
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# b7b10762
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# b7be16e3
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A3 098
1 A3 100
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# b904320a
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# b9d7b333
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# bae5a143
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# bb006a3e
Energy: Fighting
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# bb81a768
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# bb891ca5
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 155
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# bbb64cfd
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# bc584158
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 005

# bf0a9efd
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# bfbbef6f
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# bff647b2
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
2 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# c0d03777
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c11179a4
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# c134b652
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# c14490c3
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# c18b2716
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 B2 153
1 B2a 091
1 P-A 005
1 P-A 007

# c1d13a12
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c295db05
Energy: Fighting
1 A1 223
2 A1 225
2 A2 089
2 A2 144
1 A2 155
2 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# c2c60576
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# c3455f23
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# c3b4e1cf
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# c43cb21f
Energy: Fighting
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 B1 225
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# c4650643
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 B2b 069
2 P-A 007

# c4884279
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# c4ee9e84
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c52ad42a
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 148
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
2 P-A 007

# c52e748b
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# c576440a
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# c5eaa65b
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# c6d7d71d
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 102
1 A4 158
2 P-A 005
2 P-A 007

# c6fd2468
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# c801a1ab
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# c97855ef
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ca1d1708
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ca35706c
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ca6a46b5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ca7360d2
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# ca7d5b54
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# caeaad6d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# cb15f984
Energy: Fighting
1 A1 205
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# cb54358e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# cb57b50e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# cbf20340
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 007

# cc0c015c
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# cc372771
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# cc5b2050
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# cc8f1ddb
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# ccb782cb
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ccdf85de
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
1 A2b 072
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# cd4a7087
Energy: Fighting
2 A2 089
2 A2 144
1 A2b 069
2 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# cd5e640e
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# cd95b65d
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# cdbcddcf
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# ce549d1c
Energy: Fighting
