# 000e8a03
Energy: Water
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# f672eae1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 048
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f71252c0
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f9939782
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# fa7e4b5e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# fb7db502
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# fb9a2dbd
Energy: Water
1 A1 083
1 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 155
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# fcfa4d23
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# fd2721e5
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# fdd6c21b
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# ff24145d
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# ff6028ef
Energy: Water
1 A1 083
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007
