# 016bf121
Energy: Water
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# bd86e723
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bdfede34
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# beaefe4c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# bed097a6
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A4 075
2 A4a 020
2 P-A 005
2 P-A 007

# bf0aaabc
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# c00ad826
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# c07037e1
Energy: Water
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# c089f666
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A1a 068
1 A2 049
1 A2 147
2 A2 150
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# c1e36a54
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# c1e7bc52
Energy: Water
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# c20008b8
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# c20acdb4
Energy: Water
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# c24fbe01
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# c273ede2
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# c2a2d92b
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# c2ae51f4
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# c3042258
Energy: Water
2 A1 087
2 A1 089
1 A2 049
1 A2 147
2 A2 150
2 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# c36a6f0e
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# c3a0edb3
Energy: Water
1 A1 088
2 A1 089
1 A2 150
1 A3 010
1 A3 012
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# c441d72e
Energy: Water
1 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
1 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# c445776e
Energy: Water
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 225
2 P-A 005
2 P-A 007

# c49d4910
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# c4b5df0f
Energy: Water
1 A1 088
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B1 121
1 B2a 093
1 P-A 005
2 P-A 007

# c4cf6dec
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# c50c8250
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# c5536381
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# c565fb10
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A3 066
2 A3 144
2 A4a 020
2 B1 225
2 P-A 005
2 P-A 007

# c5f5999e
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# c60b0de5
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# c6951e4f
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# c72ebf8b
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2a 071
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 067
1 P-A 002
2 P-A 005
2 P-A 007

# c738b777
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# ca096af2
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# caa9c1db
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb81b55b
Energy: Water
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# cbe6485a
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# cc585b79
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
1 P-A 001
2 P-A 005
2 P-A 007

# cc80f0a7
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 006
2 P-A 007

# cd041689
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# cdb1dd7c
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# cddfb189
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# ce88fda9
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1 225
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# cfedd9d4
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# d0c23ef0
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# d1468a87
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 220
2 A1 225
1 A2 147
1 A2a 072
1 A2b 070
1 A3 144
2 A4a 020
1 A4a 059
1 P-A 002
2 P-A 005
2 P-A 007

# d151988c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# d1c25120
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# d2d7e374
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# d48a9f58
Energy: Water
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B2 145
1 B2 154
1 B2a 037
2 P-A 005
2 P-A 007

# d4c4dc66
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 142
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# d53b5945
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5b02844
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# d5bc9607
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# d5c22193
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 109
1 P-A 001
2 P-A 005
2 P-A 007

# d5f902f5
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 069
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# d62b3c27
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# d70473c7
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# d70e711b
Energy: Psychic
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# d73059a3
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# d829914f
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# d908db55
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 023
1 A4a 067
2 P-A 005
2 P-A 007

# d9a94a96
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# da12c35f
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# dade84da
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# db27b98d
Energy: Water
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# db4013db
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# db72eabe
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# dc9b02e5
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 150
2 A2a 072
1 A2b 069
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# dcf760f9
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 023
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# de2726d6
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# df4fcf1b
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# dfd4df0a
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A3 066
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# e0b3e672
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# e0db5ebd
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# e1701e8d
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# e18e6343
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# e19908c7
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 071
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# e21b2d7f
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# e2f6e96f
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# e30e2fa3
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# e3f6166e
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 049
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# e4041c97
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# e4172bae
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A3 146
1 A3a 042
2 A4a 020
2 P-A 005
2 P-A 007

# e48eda0e
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# e667dd35
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# e6910968
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A4 077
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# e6d09c05
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2 155
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# e6d69b92
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# e8e40670
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# e9540c3c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# ea17fcbc
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# ebc16c2c
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# ebcb1ac7
Energy: Water
2 A1 087
2 A1 089
1 A2 148
2 A2 150
1 A2b 072
2 A3 144
2 A4 101
2 A4a 020
2 B1 225
2 P-A 005
2 P-A 007

# ec60f60f
Energy: Water
2 A1 087
2 A1 089
1 A2 050
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# eca36d6c
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# ee4949e7
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A4a 020
2 A4a 023
1 P-A 005
2 P-A 007

# ee6908a5
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 021
1 A4a 022
2 P-A 001
2 P-A 005
2 P-A 007

# eef5dcdc
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A2b 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# eefaa040
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# ef33fd85
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# f08a7aa3
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# f112125a
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
2 A2 150
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# f1fff9c3
Energy: Water
2 A1 089
1 A1 220
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
1 B1 225
2 P-A 005
2 P-A 007

# f272c7cc
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# f2dc6247
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# f3a53d7a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 071
2 A2a 072
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# f409510c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 049
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# f40d61c6
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# f54ce063
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# f56d48ae
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 071
1 B1 225
1 P-A 005
2 P-A 007

# f5a45362
Energy: Water
2 A1 088
2 A1 089
2 A1 220
2 A2 147
2 A2 150
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# f660577b
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1 225
1 A2 146
1 A2 150
1 A2a 072
1 A2b 069
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# f7275ca2
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# f789c1e6
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
2 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# f7f93b79
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
2 A2 150
2 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# f8f17d10
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# f902bbb1
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 146
2 A4a 020
1 P-A 005
2 P-A 007

# f963170c
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# f9674498
Energy: Water
1 A1 088
2 A1 089
1 A1 223
2 A2 148
2 A2 150
1 A3 144
2 A4a 020
2 B1 071
1 B1 121
2 B1 225
2 P-A 005
2 P-A 007

# fa9a2155
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# faaaae77
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# fb14f7e5
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 066
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 P-A 005
2 P-A 007

# fb15dc4e
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# fb18b6e1
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
1 B1 121
2 P-A 005
2 P-A 007

# fb1aae0d
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# fc003041
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
