# 00357bc5
Energy: Water
2 B2a 034
2 B2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 79364e11
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 799b4bd9
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 79e8e441
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 79f86c13
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# 7a1bdc33
Energy: Water
1 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 7a8a14c8
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 7ad56cb6
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 7b6370f0
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 7b91486f
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 7be59938
Energy: Water
1 A1a 017
1 A1a 018
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 093
2 P-A 005
2 P-A 007

# 7c9c005d
Energy: Water
1 A2 147
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7cdbf3a3
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7cde8ad4
Energy: Water
1 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7cfa3e8c
Energy: Water
1 A2 155
1 A2a 072
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7d0232d0
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 7eed7963
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7f05a94c
Energy: Water
2 A2 147
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7f696976
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 121
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7f82968d
Energy: Water
1 A2 049
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 80a34fa1
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# 815bcbd5
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
2 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 81712a5d
Energy: Water
2 A2 147
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 81ff6bd5
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8207d9b0
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 820c088e
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8252904b
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 825c8c86
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 82b83656
Energy: Water
2 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 82dca864
Energy: Water
1 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 82f60c2a
Energy: Water
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 059
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 82fcff03
Energy: Water
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 833ff577
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 83ced1e7
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 83f10561
Energy: Water
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 83fbfb6f
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B3a 013
2 P-A 005
2 P-A 007

# 8403f252
Energy: Water
1 A2 147
2 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 844108aa
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 84c7cfb7
Energy: Water
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 84fa2226
Energy: Water
2 A1 220
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 85597e60
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 85611ebf
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 85ac8487
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 85c60836
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
1 P-A 006
2 P-A 007

# 86315051
Energy: Water
2 A1 220
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 86c36c42
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 86f56c26
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 871f767c
Energy: Water
2 A2 147
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 876ebb14
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
1 A4 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 87c281ff
Energy: Water
2 A1 220
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 88087da3
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 88c1d3a0
Energy: Water
1 A2 049
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 88cf250d
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 893653f2
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
2 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 893e8e15
Energy: Water
1 A2 049
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 895f2624
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# 899467fb
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 89f1eec9
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# 8aceee59
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8adc95f6
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 155
2 P-A 005
2 P-A 007

# 8af1a42d
Energy: Water
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8b0be8cf
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8b59ca0d
Energy: Water
1 A1 220
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8b6a220c
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8b713768
Energy: Water
2 A1 220
1 A2 049
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8b833d89
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 8c88f66b
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 8d9942bb
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8df3e4f6
Energy: Darkness, Water
1 A1 225
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 091
2 P-A 005
2 P-A 007

# 8e0c9159
Energy: Water
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 8e2c1e41
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8e3d86b5
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 8e96be50
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 8ece20a5
Energy: Water
2 A2 147
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 8ed92d98
Energy: Water
2 A2 147
1 A2b 070
1 A2b 071
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
1 P-A 007

# 8f7a9638
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8fd24e9d
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007
2 P-B 037

# 8ffdd3e4
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 90158388
Energy: Darkness, Water
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 90379bd2
Energy: Water
1 A1 220
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 90619d44
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 90f54ae6
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 91584902
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 121
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9182e2ee
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 91d413d4
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 91f8d031
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 926aec20
Energy: Fire, Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 931f0a43
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 93c2e83d
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 93fe6abb
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 946d28f2
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 948b931c
Energy: Water
1 A1 220
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 94af98e2
Energy: Water
2 A2 147
1 A2 155
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 959f47cc
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 95a70bc2
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 121
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 96734aad
Energy: Water
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9684fa32
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 96d108bc
Energy: Water
1 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 971c9555
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# 972330ee
Energy: Water
2 A1 220
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9756c347
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 109
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 97b36b88
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 98169115
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 006
2 P-A 007

# 9826ed0f
Energy: Water
1 A1 225
1 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 013
1 B3a 073
2 P-A 005
2 P-A 007

# 982c8cb1
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 988ae915
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9899e070
Energy: Water
2 A1 220
1 A1 223
2 A2 147
2 A3 144
2 A4a 020
2 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 98d9a618
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 98f41b5e
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 P-A 005
2 P-A 007

# 99651ecd
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 9982d04d
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 99ba7e2c
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 037

# 9affb37f
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 155
2 P-A 005
2 P-A 007

# 9b71f2ee
Energy: Water
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9b7439f3
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9b7c9b91
Energy: Water
1 A1 220
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9bd1c7e1
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9c23c617
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# 9c808997
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9cd9e248
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
