# 00a871b1
Energy: Fighting
# f2a10f6e
Energy: Fighting
1 A1 155
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# f30a176f
Energy: Fighting
2 A2 068
1 A2 069
1 A2 089
1 A2 092
2 A2 095
1 A2 144
2 A2 146
1 A2 150
1 A2b 042
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f3bd3915
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f57bd5c8
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f5e80619
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f645cae5
Energy: Fighting
1 A1 223
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# f6aa5e6c
Energy: Fighting
2 A1 225
1 A1a 056
2 A1a 068
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f78d72bb
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f94703d4
Energy: Fighting
1 A1 130
2 A1 155
2 A1 225
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f958beee
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fba410ff
Energy: Fighting
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# fc0b24c5
Energy: Fighting
2 A1 130
2 A1 131
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# fc98c526
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2a 036
2 A2b 042
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# fcd1944e
Energy: Fighting
2 A2 068
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 102
2 P-A 005
2 P-A 007

# fce92997
Energy: Fighting
1 A1 130
1 A1a 047
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fe2f7059
Energy: Fighting
2 A1a 056
1 A1a 068
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fec7f7db
Energy: Fighting
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# fed19c5a
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ff4189c3
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 047
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ff9e734d
Energy: Fighting
2 A1 130
2 A1 131
1 A1 154
1 A1 225
1 A2 091
1 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ffa07c87
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ffd92344
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
