# 00080fbe
Energy: Psychic
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f3c13f3f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# f58602e0
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# f79ee66a
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3 151
1 A3b 028
1 A3b 034
1 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# f92ccddf
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# f93476de
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3 084
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# fb166327
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# fb799224
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# fc621b6d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# fd29a3ea
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 B1 184
1 B2 150
1 B2 153
1 B2 155
2 P-A 005
1 P-A 007

# fdecc66d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# fe76fc2b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# fecad76b
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# ff899d4d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ffe7a901
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
1 A2b 071
1 A3b 034
1 A3b 056
1 A3b 066
2 A3b 067
2 A4 083
2 A4 134
2 P-A 005
2 P-A 006
2 P-A 007
