# 000ecb3e
Energy: Fire
1 A2 148
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f9fb460c
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
1 A3 031
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# fa01aa4a
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 032
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# fa79f372
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 010
1 A2b 069
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# fcd66563
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
1 A3 030
1 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# fcdd16a5
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# fd43bb8d
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 072
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# fefd422b
Energy: Fire
1 A1 005
2 A1 007
1 A1 037
1 A1 038
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 A2b 008
1 A2b 010
1 A3 030
1 A3 033
2 A3 144
2 A3 155
1 P-A 005
