# 00394837
Energy: Darkness
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 522338e7
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 525c9dce
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 52612f3f
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 526b10b2
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5281d19b
Energy: Darkness
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 52f9e7ec
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5301dd74
Energy: Darkness
1 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 534fe31a
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# 5362a42b
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 538d6f57
Energy: Darkness
2 A1 198
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 53a58e36
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 53b5eef1
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 548b5ebd
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 A2 155
1 A2a 073
2 P-A 005
2 P-A 007

# 54b2c54d
Energy: Darkness
1 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 54c76627
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 54d68f32
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 54e4aae9
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 550c7e4e
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 55829b17
Energy: Darkness
1 A2 006
1 A2 007
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 558634f2
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 564ca1f3
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 56685ae6
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 566f9d89
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 56ad10e9
Energy: Darkness
2 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 570145e4
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 57244c24
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 580f2421
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A2b 111
2 P-A 007

# 58278f46
Energy: Darkness
2 A1 198
1 A1 223
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5855f15c
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 58cd01ae
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 591371ea
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 591461ae
Energy: Darkness
1 A1 124
1 A1 125
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 59372799
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 595a4321
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 597d4317
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2a 073
1 A2b 071
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 59c68d6c
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A3 146
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 59ddf43b
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5a44e48f
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a4cc095
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5a6047e7
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5a83d820
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 5a998126
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b582af1
Energy: Darkness
2 A1 198
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 5bbdd89d
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 5bbeb600
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# 5bc210cf
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A4 101
2 A4 115
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5c120bd9
Energy: Darkness
1 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 5c43f3ce
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5c604d29
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5c89ea3a
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5c94c723
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2 155
2 A2b 111
1 P-A 001
2 P-A 007

# 5cb3a7bf
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5cd683cc
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5d09d553
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5d77e680
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5d8875be
Energy: Darkness
2 A1 223
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5d8bb1de
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 5d991250
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 5dac31f9
Energy: Darkness
1 A1 198
1 A1 223
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5dc552d7
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 150
2 A2 154
1 A2b 069
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5e12449c
Energy: Darkness
2 A1 164
2 A1 165
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5e1789aa
Energy: Darkness
2 A1 225
1 A1a 032
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 5e18ac99
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5e1ca972
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 5e84602e
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 5ea8fb04
Energy: Darkness
1 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5ef494d8
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5efab633
Energy: Darkness
2 A2 099
2 A2 110
2 A2 150
2 A2 154
2 A2 155
1 A2b 035
2 A2b 070
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# 5f465341
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5f5bbf2c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 5f88841f
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6012b67e
Energy: Darkness
1 A1 198
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 606a407f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 60a9fcf0
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 60ccd5c3
Energy: Darkness
1 A1 225
2 A2 078
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 60f22cbb
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6128900e
Energy: Darkness
1 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 613af3ba
Energy: Darkness
2 A1 198
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 61511a8f
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 61739f02
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
2 A2b 070
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6190246f
Energy: Darkness
2 A1 176
2 A1 177
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 61b99f92
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 625be6a2
Energy: Darkness
2 A1 198
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 62c6cc66
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 62d3f592
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 62e86d2b
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 62ecf9e8
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 6326f1ea
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6340228f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 634f57b2
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 63ac1db8
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 63acca5d
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 63b92926
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 63dd779f
Energy: Darkness
1 A1 198
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 63e1deaf
Energy: Darkness
2 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 63f12c62
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 63fca671
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# 6495f50d
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 64aa41e3
Energy: Darkness
1 A1 198
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 64f104ba
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 056
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2a 048
1 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# 65365402
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6556eade
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
1 P-A 005
2 P-A 007

# 658d5ffb
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 66512ac0
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 6662e381
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 669bf269
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 669e3a26
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 677c1c56
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 67ba5998
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 67c82716
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 67cb33c6
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 680322c0
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 68718e96
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 68b6fe34
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 68c06134
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 69118bd5
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 A2b 111
2 P-A 002
2 P-A 007

# 696097d2
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 699437a8
Energy: Darkness
1 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 699af5a5
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 69bf8d78
Energy: Darkness
1 A1 174
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6a2f886f
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
1 A2 110
2 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6a34bee0
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6a3a525b
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6a4563a2
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6b2a5f35
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6b524f67
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 102
2 A2 103
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6c4704cf
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6c54ff9b
Energy: Darkness
2 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6c82be97
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6c979e18
Energy: Darkness
1 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6ceeca6d
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6d213ee5
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
