# 0068ad76
Energy: Lightning, Water
2 P-A 007

# a759c4fd
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# a79c28c0
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# a7a1b708
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# a8101bb9
Energy: Water
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# a8593fd3
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# a8ebcf1d
Energy: Lightning, Water
1 A1 087
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007
1 P-B 003

# a91dc04d
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# a9256a46
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 070
2 A3 066
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# a9305411
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 066
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# a957c5da
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# a9c4baa4
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# aa0cb69c
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2a 072
2 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# aa3e3de5
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# aa6e6e2c
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# aa9b447c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# abc90353
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A2 110
1 A2 146
2 A2 150
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# abe560d9
Energy: Lightning, Water
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# ac302c85
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# ac3248c8
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# ac3e3e46
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# ac3e600c
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
1 A3 144
1 A3 149
1 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# ac882eb3
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 148
2 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# ac8e62d6
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 022
1 A2 147
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ac9d6681
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
1 P-A 005
2 P-A 007

# adbed3c8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# ade1eed6
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# ae2b63f6
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
1 A2 150
1 A2a 072
2 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ae5f57bf
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# ae62e9b5
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# aec3a2bb
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# b08fd5e9
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A2 150
2 A3 066
2 A3 144
2 B1 151
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# b103e2da
Energy: Lightning
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# b1c7aeeb
Energy: Lightning
2 A1 087
2 A1 089
1 A2 148
2 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# b1d21add
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A3 066
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# b1e1f81a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# b20191cb
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# b28eeac7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 223
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# b2dd91bf
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3a 064
1 A4a 020
2 P-A 005
2 P-A 007

# b33b9110
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A1 225
1 A2 022
1 A2 146
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# b3480a7a
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 A2a 072
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# b3a659d7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# b3bc8466
Energy: Lightning, Water
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# b46ac6ae
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# b478aa1b
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b5096c38
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b5803eec
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b6067d57
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# b702d8eb
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# b754b300
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# b7620021
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 150
1 A2 155
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 A3b 067
2 P-A 005
2 P-A 007

# b79097e9
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b7bfa189
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# b8555ae5
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# b8a22dc2
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# b8b2bed9
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# b8b6417a
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# b8e77550
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b8f287a8
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b98bae2a
Energy: Lightning, Water
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# ba246b7e
Energy: Lightning, Water
1 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 B1 071
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ba75add6
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# bae40f6c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# bbb7711e
Energy: Lightning
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bcd9171f
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# bd31662c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# be189a22
Energy: Lightning
2 A1 087
2 A1 089
2 A1 205
1 A2 150
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# be71be49
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# bedbb40c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# bfccfd72
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c0d4e4db
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 066
2 A3 144
1 B1 223
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# c0f70cb6
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A4a 020
2 P-A 005
2 P-A 007

# c16f736c
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A4a 001
1 A4a 003
2 B1 225
2 P-A 005
2 P-A 007

# c1d2021f
Energy: Lightning
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# c1f70f60
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# c2a4fd6f
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 006

# c2c46001
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# c3b4e389
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 B1 223
2 P-A 005
2 P-A 007

# c4fe11c6
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# c6e854d7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# c755f301
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 069
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# c7a4c965
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c8383340
Energy: Lightning, Water
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 B1 071
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c8508c8d
Energy: Water
1 A1 087
2 A1 089
1 A2 022
1 A2 150
1 A2 155
1 A2a 072
2 A3 046
2 A3 048
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# c8907c56
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c9c91f68
Energy: Lightning
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# c9d1b44d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# caf75a63
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 146
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# cbadd2b5
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# cbd50fa6
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# cbd5f636
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# cc5ef794
Energy: Water
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# cc5ff7d8
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# cd5b45c6
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# cf4b9901
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# cf9d553c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 198
1 A1 225
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# cfad8181
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# cfbc7cbe
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 150
2 A3 066
2 A3 144
2 A3 151
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# d0a4aee0
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 B1 225
2 P-A 005
2 P-A 007

# d1d1cd20
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 225
2 P-A 005
2 P-A 007

# d2038652
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d34efcab
Energy: Lightning
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# d445f538
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# d475534e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# d5cfd710
Energy: Water
2 A1 089
1 A2 147
1 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A4 066
2 B1 071
2 B1 109
2 B1 225
2 P-A 007

# d67edd9c
Energy: Lightning, Water
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 B1 071
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d70d0260
Energy: Water
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 225
2 P-A 005
2 P-A 007

# d72e99a9
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A1 098
2 A2 051
2 A2 053
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# d757bc4d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# d7691860
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# d7decbf5
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 151
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# d893445e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d8e9a0a3
Energy: Lightning, Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2b 035
2 A3 066
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d8fbb85c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d98b6e2f
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 P-A 002
2 P-A 005
2 P-A 007

# d9d91651
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# da21ea4d
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# dad3942d
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# db4d922d
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# db574aba
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# dbddc34c
Energy: Lightning, Water
2 A1 089
1 A1 223
2 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# dc8e3698
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 073
2 P-A 005
2 P-A 007

# dd02ad03
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# ddf40cd5
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# dedba863
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# df4e9be2
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A2b 061
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 022

# df923477
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# df988295
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# dfaad2df
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# e0c0dacf
