# 00495a56
Energy: Metal
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006

# ede8a098
Energy: Metal
1 A2 146
1 A2b 070
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# edeaf4a3
Energy: Metal
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# ee9a7c61
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# f0153418
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# f139c4a7
Energy: Metal
1 A1 225
1 A2b 070
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 144
2 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# f16063ce
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3b 067
2 P-A 005
2 P-A 007

# f263c78e
Energy: Metal
1 A1 225
1 A2 150
1 A2a 075
1 A2b 069
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# f2af4025
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# f2c5b25d
Energy: Metal
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
1 P-A 079

# f3f18c98
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# f41eb0ba
Energy: Metal
2 A1 225
1 A2b 069
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# f430d6e4
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# f4e0782f
Energy: Metal
1 A1 225
1 A2 146
1 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 155
2 A3a 027
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f54e4d15
Energy: Metal
1 A2 148
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# f64c957c
Energy: Metal
1 A1 225
1 A2 147
1 A2b 071
2 A3 016
1 A3 085
1 A3 086
1 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 P-A 001
2 P-A 005
2 P-A 007

# f69d5191
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
1 P-A 005
1 P-A 006
2 P-A 007

# f7b92ce8
Energy: Metal
1 A1 225
1 A2 148
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# f80947bd
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 B1 225
1 B2 148
2 P-A 005
2 P-A 007

# f9f8a0e8
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# fa93c048
Energy: Metal
1 A1 225
2 A2 155
2 A3 016
2 A3 085
2 A3 086
2 A3 121
2 A3 122
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# fb0f0d68
Energy: Metal
1 A2 155
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# fc52bb0b
Energy: Metal
1 A1 225
1 A1a 007
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A3a 026
2 A3a 027
1 A3b 067
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# fc7e1a3b
Energy: Metal
1 A1 225
1 A2 112
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# fd191bac
Energy: Metal
1 A1a 065
1 A2 146
1 A2 148
1 A2b 070
1 A3 016
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 154
1 A3 155
1 A3a 026
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006

# fe52e70d
Energy: Metal
1 A1 225
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# fee552ab
Energy: Metal
1 A1 225
1 A2 146
1 A2b 071
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# ff63d75e
Energy: Metal
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ffd0f82d
Energy: Metal
1 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007
1 P-A 079
