# 00d70e3a
Energy: Darkness
2 P-A 007

# dbc06314
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dde83e0a
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
1 A3 144
1 A3 151
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# de4a5758
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# dffa3844
Energy: Darkness
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 023
2 B1 071
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e018d6b8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# e036914f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# e1201b63
Energy: Darkness
2 A1 087
2 A1 089
2 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# e2008829
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2b 065
2 P-A 005
2 P-A 007

# e5311a15
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5d77805
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
1 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# e5ee8886
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# e605af64
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# e6b2dd6d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# e6e81537
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e8078c3b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# e8227a07
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# e824ea4b
Energy: Darkness
2 A1 087
2 A1 089
1 A1 223
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e84b921a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# e9cc3556
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e9eff471
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
1 B3 148
2 P-A 007

# ea7c09ca
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# eaee8152
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A3 146
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eaf93593
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eb2bfbad
Energy: Darkness
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 071
1 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# eb705b2d
Energy: Darkness
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# ec1b94ae
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ecce9dc9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
1 B1 225
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# edf3bcb1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 148
1 P-A 005
2 P-A 007

# ee78d250
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
1 A3 144
2 B1 109
1 B1 151
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# eeac0261
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# eeb83f4e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 147
2 B3 148
2 P-A 005
1 P-A 007

# ef3eafce
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007

# efd9ab47
Energy: Darkness
2 A1 089
1 A2 110
1 A2 147
2 A2 150
2 A3 144
1 A4a 023
2 B1 071
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f0284026
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f06d5517
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# f0a14e4f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 072
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f0c825ac
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# f21253ab
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 A4a 067
1 B1 151
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# f22e078f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# f2c3fa8f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# f324d6fe
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# f3b938ca
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# f41fdbc9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# f42b58d4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# f4dac64e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2a 093
2 P-A 005
1 P-A 006
2 P-A 007

# f5a2a719
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f5dd6d6c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 147
2 P-A 005
2 P-A 007

# f672d574
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# f6c5aba3
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A2 150
2 A3 144
2 A4a 059
1 B1 151
1 B1 225
1 B2 147
1 B2b 040
2 P-A 005
2 P-A 007

# f7997bda
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# f7fcb369
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# f8663643
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# fa514644
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fb7c8e56
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fbdb7f72
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# fbfaf306
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fc02f12a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# ff2e6710
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B2a 091
1 B2a 093
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
