# 0062794b
Energy: Lightning
# d6f2de35
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# d735cb20
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# d822733e
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# daa41d37
Energy: Lightning
2 A1 098
1 A2 022
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# db9573cc
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 021
2 A4 151
1 B1 223
2 P-A 005
2 P-A 007

# db967e02
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 P-A 005
2 P-A 007

# dba0d9b7
Energy: Lightning
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
2 P-A 007

# dc3edf96
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# dc9aab9f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 155
1 A2b 025
1 A2b 070
2 A3 066
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# dd1d8610
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ddd6c089
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# de4d7063
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# de6339e8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2b 069
2 A3 066
2 A3a 021
1 A3a 064
2 P-A 005
2 P-A 007

# e02b26ec
Energy: Lightning
2 A1 098
1 A2 022
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 154
2 A2b 070
2 A3 066
1 A3 080
2 P-A 005
2 P-A 007

# e0fa2005
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e124f466
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# e2740547
Energy: Lightning
1 A1 097
2 A1 098
1 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e2964e85
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# e331034e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# e3ad0616
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e3af4b29
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 P-A 001
2 P-A 005
2 P-A 007

# e3f2232a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 P-A 001
2 P-A 005
2 P-A 007

# e54e3c25
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e5979477
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# e6231dc7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
2 A3 155
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e65a52a0
Energy: Fire, Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 037
2 A3 066
2 A3 150
1 A3 151
2 P-A 005
2 P-A 007

# e66c45fb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e6b67a8b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e6d71317
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# ead6a4ce
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2a 073
2 A2b 070
2 A3 066
2 B1 225
2 P-A 005
2 P-A 007

# eb40d89e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# ebd41559
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
2 P-A 007

# ec2d0161
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ec316a66
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ecb8b8b1
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 B1 223
2 P-A 005
2 P-A 007

# ecc41f95
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
2 A2 148
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ee46b33e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A4 070
2 B1 225
2 P-A 005
2 P-A 007

# ee955e8c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# f012af2d
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f1e1a74f
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# f223146b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# f2b3f288
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f31778fd
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 146
2 A2 147
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# f4284a3b
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 P-A 005
2 P-A 006
2 P-A 007

# f43901d4
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f4e5f83e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2b 070
2 A3 066
2 A3 146
2 P-A 001
2 P-A 005
2 P-A 007

# f5516178
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f607e6ec
Energy: Lightning
2 A1 097
2 A1 098
2 A1 223
1 A2 022
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# f6d7afce
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f861e414
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# fa3591d2
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fa39957a
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fa56a0fc
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# fa7e42ce
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A4 151
1 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# fabdd965
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
1 A1a 068
2 A2 053
1 A2 150
2 A3 066
1 A3a 021
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# fb63d1bd
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fb659b0b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 025
1 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# fc0e172f
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# fe1f5477
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ff08bc2a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ff63dda0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 148
2 A3 066
2 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ffe8022e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 P-A 005
2 P-A 007
