# 0044b89f
Energy: Darkness
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# d614a332
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# d6b233bc
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d78caf50
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d8fee9b2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# d9115dde
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
1 A1a 054
2 A1a 055
2 A3 144
2 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# d93dfc34
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d99e1cce
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
1 P-A 005
2 P-A 007

# d9a02f8a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d9bc65f1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# d9c9e69a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d9d8d19f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# dade0105
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 146
1 A2 147
2 A3 144
2 P-A 005
2 P-A 007

# db70dd0c
Energy: Darkness
2 A1 177
1 A1 222
2 A1a 049
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# dd456de9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# dd574925
Energy: Darkness
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# dd9a6a57
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
2 A1 223
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 110
2 P-A 005
2 P-A 007

# ddcc36c9
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
1 A1a 054
2 A1a 055
2 A3 144
1 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# dddcdaf6
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# de1b0aad
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# de3b8953
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 148
2 P-A 005
2 P-A 007

# de8e3975
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# df7ed858
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
1 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# df870a9f
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# dfd389ba
Energy: Darkness
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e021a948
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e043aa3d
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e0560aa8
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e07859dd
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e0dba795
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e1042333
Energy: Darkness
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# e1ba6a1b
Energy: Darkness
1 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# e1c40902
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# e1dd6bd3
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1a 049
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 A2b 070
1 A3 146
1 A3a 042
1 A4 157
1 B1 225
2 P-A 005
2 P-A 007

# e23229a3
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e298785c
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# e2a7f8ce
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# e3df18b2
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e40ab426
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# e43f9d63
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# e4fc771b
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e504031b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e58abafd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e5ccf49e
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# e5d8a197
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e602affe
Energy: Darkness
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e662156a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e6631298
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e77918c8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 001
2 P-A 005
2 P-A 007

# e8022f15
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e821e2aa
Energy: Darkness
2 A1 176
2 A1 177
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e87043d3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e8e93ada
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# ea385af0
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 002
2 P-A 005
2 P-A 007

# ea4f4674
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# ebc1be6c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
2 P-A 007

# ebcd51ff
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ed2c1a47
Energy: Darkness
2 A1 177
1 A1 222
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ed60b4a8
Energy: Darkness
1 A1 164
1 A1 165
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# ef7c07f6
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# efe20ccb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
1 A1a 055
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# efe319e3
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f0fdd2d9
Energy: Darkness
2 A1 176
1 A1 177
1 A1 198
2 A1 222
1 A1 225
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f19f4762
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 005
2 P-A 007

# f2eb97dc
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 146
1 A2 150
2 A3 144
1 A4 157
2 P-A 005
2 P-A 007

# f31f0b2d
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# f33d6b5d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# f34698a9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# f381df2f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 110
2 P-A 002
2 P-A 005
2 P-A 007

# f47cdf51
Energy: Darkness
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# f58e80a2
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
2 A1a 053
1 A1a 054
2 A1a 055
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# f5fa2cc4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 219
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 P-A 005
2 P-A 007

# f75d6863
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
1 A1a 054
2 A1a 055
1 A2 146
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# f796094d
Energy: Darkness
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# f8b6e604
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f8edee0f
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
2 P-A 005
2 P-A 007

# f93fe8de
Energy: Darkness
2 A1 177
1 A1 198
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# fa4195af
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# fa90d301
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A3 146
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# fac6fc2f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# faea3527
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 015
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# fb3029ab
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 053
2 A1a 054
2 A1a 055
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fb956e93
Energy: Darkness
1 A1 164
1 A1 165
2 A1 177
2 A1 222
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fbbcccbf
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
1 A3 112
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 P-A 005
1 P-A 006
1 P-A 007

# fc95c8cb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 P-A 002
2 P-A 005
2 P-A 007

# fe90088b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fefbd40d
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
2 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ff2a4fa6
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
