# 0064c755
Energy: Fire
2 P-A 005
2 P-A 007

# e13683d9
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e1a9b68b
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e37b9cd1
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e385ea26
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 218
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e3fe669b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# e466827e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# e53c1771
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5b21d65
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e6565040
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A2 147
1 A2 155
2 A2b 070
1 B1 120
1 B1 226
2 P-A 007

# e779bb1b
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 198
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8ee0b14
Energy: Fire, Metal
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# e91b6497
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e99b46fe
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 124
1 A1 125
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e9a44f20
Energy: Fire, Water
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 084
2 A1 220
2 A1 221
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e9c1d710
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# e9f12ee7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# ea1c73ef
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ea1f492e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 193
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eb3738d1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 150
1 B1 217
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# eba5f9c0
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ecef750a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
1 A1 221
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ed739051
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee4747c1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ee4bd3cf
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 043
1 A1 221
1 A1 225
1 A1a 010
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee6ee66e
Energy: Fire
1 A1 037
1 A1 038
1 A1 043
1 A1 048
1 A1 221
1 A1a 010
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3a 009
1 A3a 064
1 A3a 069
1 A3b 010
1 A4 032
1 B1 217
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# f13c08ef
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
2 A1 225
1 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f1714d02
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f21648c4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f26afe4a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f2872dcd
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# f38541d7
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f3dc72ce
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# f3e44ab0
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 124
1 A1 125
2 A1 221
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f428435d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f514d8bd
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f57cec14
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 225
2 A1a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f5c3587c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f638f254
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A2 146
2 A2 147
1 A2 150
1 A2b 011
1 A2b 012
2 P-A 005
2 P-A 007

# f668054b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f85afaf0
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
2 A1 223
2 A1a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f8603882
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 012
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# f9cbcde3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f9d4f2d9
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f9e6293d
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 032
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa3bbb13
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
1 A1 217
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# fa4380c6
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fc0cdf66
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# fc8298aa
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fcf03e50
Energy: Fire, Grass
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 048
2 A1 221
1 A1 225
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fd55db99
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# fdd44958
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 196
2 A1 221
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fec2c00b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff770f32
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 044
2 A1 221
1 A1 225
2 A1a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff809e56
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
