# 0195ee1f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# e32cd70f
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# e3579b1a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e364c85e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A2 078
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e38603a1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 P-A 002
2 P-A 005
2 P-A 007

# e4d1c3cd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e538ac54
Energy: Water
1 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# e7731501
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 A2 148
2 P-A 005
2 P-A 007

# e7770d19
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e7a39f68
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e7c7502f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 P-A 005
2 P-A 007

# e7dff482
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# e805ffbd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e8ffdcb1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A2a 072
2 P-A 005
2 P-A 007

# e949c5cd
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e96c211d
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 P-A 002
2 P-A 005
2 P-A 007

# e9f9d164
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# ea5ac304
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# ea8aa5d2
Energy: Water
2 A1 078
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1a 017
1 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# ea940472
Energy: Water
1 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# eacacc81
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# eaefa940
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# ebce0e6b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 050
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ebd4606d
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007
1 P-A 014

# ec8934a9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# ed6cb813
Energy: Water
1 A1 087
2 A1 089
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 150
1 A2a 023
1 A2a 072
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# edb92f16
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 225
2 A1a 018
1 A1a 060
2 A1a 068
1 P-A 005
2 P-A 007

# ee3b8a2d
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# ee427f8d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# ee6965b5
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 150
2 A2a 072
1 A2b 071
1 A3 144
1 P-A 005
2 P-A 007

# eebe5039
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# efd4b1c1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# f0177d5f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 P-A 002
2 P-A 005
2 P-A 007

# f1016330
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 219
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 005
2 P-A 007

# f175d3cd
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# f38a95f0
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 150
2 P-A 005
2 P-A 007

# f494a879
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A2 078
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f5444d41
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# f55e895f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# f58a7029
Energy: Water
2 A1 087
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# f5efa0a2
Energy: Water
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# f61598bf
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f692f781
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f7fdce65
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 049
1 A2 150
2 P-A 005
2 P-A 007

# f80ceadb
Energy: Water
1 A1 084
2 A1 087
2 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# f9acd4d4
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
1 A2 147
2 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f9eaa59a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# fa67ed73
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fb2e2551
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fbba448c
Energy: Water
2 A1 077
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 018
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fbdc0c1f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 A2 150
2 P-A 005
2 P-A 007

# fd15b439
Energy: Water
1 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ffa84163
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2a 072
2 P-A 005
2 P-A 007
