# 001d6d8c
Energy: Darkness
1 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# c9afff39
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c9bc2efc
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A1a 056
2 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 A3 146
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# c9d5a512
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ca198b66
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ca84dc3a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
1 A2a 074
2 P-A 005
2 P-A 007

# cad0a6d7
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
2 A2 110
1 A2 147
2 A2 150
1 A2b 069
1 A3 066
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# ccdfd3b6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cdb5a6de
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# cdf07c8d
Energy: Darkness
2 A1 087
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# cf3f8f37
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cf4cabcd
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d0301b7b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d13e650d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d17215a8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d217c3f4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d2cb7779
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d3797ba2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# d414a44f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d499833d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d553ab72
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d5555c7e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d555759b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d617b603
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 119
2 A2 146
2 A2 150
1 P-A 005
2 P-A 007

# d62ff125
Energy: Darkness
2 A1 089
2 A2 110
2 A2 148
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# d6da950b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d7a41993
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# d7b39e12
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# d7daca3f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# d837755a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d97b7e8a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# da519492
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 068
1 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# dad069fe
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# db2fe658
Energy: Darkness
1 A1 087
1 A1 088
2 A1 089
2 A1 203
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# db347fa8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# db4326fc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# db80a6a4
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dbfcd0c1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# dc20e849
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1a 068
2 A2 110
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# dc35be56
Energy: Darkness
2 A1 005
1 A1 006
1 A1 007
2 A1 087
2 A1 088
2 A1 089
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2a 069
2 P-A 005
2 P-A 007

# de59224b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dea7bf8b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e04f2745
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A1a 068
2 A2 110
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e0f91ef9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e137e9a9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e2202e25
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
2 A2 148
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e27a90e1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e29486c8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e297431e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e2983eda
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# e29a930e
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e2c45927
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 211
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# e3a9850a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e3aad233
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e3c96b4c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# e3f6b59e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 147
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# e4e6d945
Energy: Darkness
2 A1 087
2 A1 089
2 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# e58b14b1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e5e1c371
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e6998f89
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e6da9fc8
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# e80c89f7
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e8a66fa6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e968603c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e96ce822
Energy: Darkness
1 A1 087
1 A1 089
1 A1 220
1 A1 225
2 A2 110
1 A2 146
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3 149
1 A3a 042
1 A3a 062
2 P-A 005
2 P-A 007

# ea04ac0d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# ea2cca4d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# eaac098a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 035
2 P-A 001
2 P-A 005
2 P-A 007

# eb0b2ad8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 056
2 A2 110
2 P-A 001
2 P-A 005
2 P-A 007

# ec6a6d9e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ed13c358
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# eeab768d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# eed90d46
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
1 A2 078
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# ef46a1c9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f0902ce2
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 211
2 A1a 068
2 A2 110
2 A2 146
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# f0cde4e8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# f0d40e7a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
1 A2 022
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# f108ec15
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 146
2 A2 147
2 A2 148
1 A3 144
2 P-A 005
2 P-A 007

# f115b8ed
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# f24e1b6f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# f321ff00
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
2 P-A 002
2 P-A 005
2 P-A 007

# f42d41b3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f5406d78
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 110
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f5693cf1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f5e37e4c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 087
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f71bd92c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f721a4d6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f871e877
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f934e74d
Energy: Darkness
1 A1 087
2 A1 088
1 A1 089
2 A1 203
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f947b3fa
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f9b66821
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f9e94215
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# fa2a5656
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 068
1 A2 022
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# fb089b9b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 068
2 A2 087
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fb4c5262
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fb5ea978
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fbaafed3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# fc09075b
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# fc23ea8e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# fd515200
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# fd62964a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fde63d12
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 110
2 P-A 005
2 P-A 006
2 P-A 007

# fdfa5a06
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# fe167d1a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
1 A1a 056
2 A2 110
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fec97cee
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# ff350b82
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 110
2 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ff7452d1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 110
2 A2 146
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007
