# 001a30a4
Energy: Grass
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
2 P-A 007

# 71b02e04
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
1 B1 225
1 P-A 005
2 P-A 007

# 72236c65
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 7280f581
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B2 017
1 B2 145
1 P-A 005
2 P-A 007

# 72ac43c8
Energy: Grass
1 A1 219
1 A2 147
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 73838d3e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 002
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 740144c5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 742a2539
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B2 017
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 746fdbf3
Energy: Grass
1 A1 219
1 A2 146
2 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3a 005
1 A3a 007
2 A3a 008
1 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# 75dd6942
Energy: Grass
1 A1 219
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 003
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 762923f3
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A4 158
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 76684e2e
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 76cd7fa8
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 A4 070
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 77d6853e
Energy: Grass
1 A1 219
1 A2b 069
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 780e4758
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 785be869
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 785c12cc
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 788cda95
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 78cfe80a
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 793ab228
Energy: Grass
1 A1 225
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 794eb982
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 7a855794
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 7a93c256
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 7a9ba679
Energy: Grass
1 A1 219
1 A2 147
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7af8e053
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 7b62ff79
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 B1 109
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c0f5766
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
2 P-A 007

# 7c2078c5
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 7c315609
Energy: Grass
2 A1 219
1 A2 146
1 A2a 073
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# 7c368bee
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 7c59485b
Energy: Grass
1 A2 146
1 A2b 069
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 P-A 002
2 P-A 005
2 P-A 007

# 7c73328b
Energy: Grass
1 A2 146
1 A2a 073
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 7c9a3cea
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 7d34a34d
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7ea4cbed
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 7fc4395e
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7feb9ed0
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80376fa0
Energy: Grass
1 A1 219
1 A2a 073
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 80ae13d6
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 8102e69b
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 811833c9
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 8251b15a
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
1 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A4 070
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 8291e417
Energy: Grass
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 82c2b936
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 835d93da
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 83bff389
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 83d7b6f7
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 844385b2
Energy: Grass
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 847bee9e
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 147
1 A3a 005
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 849eac02
Energy: Grass
1 A1 219
1 A1 223
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8550585b
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 85b9e796
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 85baa156
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 B1 225
1 B1a 067
1 B2 017
1 B3 147
2 B3 153
2 P-A 007

# 863d4a0a
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 869e8629
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 86de6e59
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 87280eec
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 87669b1f
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 B2 150
1 P-A 005
2 P-A 007

# 87894623
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 87b5efed
Energy: Grass
1 A1 219
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 87ca4dc6
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3b 068
1 B1 223
2 B1 225
2 P-A 007

# 87e17114
Energy: Grass
1 A1 219
1 A2 104
2 A3 012
2 A3 155
2 A3a 003
2 A3a 004
2 A3a 005
2 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 8853060e
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 8872666f
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
2 B1 109
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 887b612d
Energy: Grass
1 A1 219
2 A2 147
2 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 888cb85a
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
2 P-A 007

# 889369c7
Energy: Grass
1 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 003
1 A3a 004
1 A3a 005
1 A3a 007
1 P-A 002
2 P-A 005
2 P-A 007

# 88aa5c1d
Energy: Grass
1 A2 155
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 A3a 007
1 B1 109
2 B1 225
1 B1a 067
1 P-A 002
2 P-A 005
1 P-A 007

# 88c32870
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 88fa4dfc
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 8a395bbc
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 109
1 B1 223
1 P-A 005
2 P-A 007

# 8a3e301e
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
2 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 8a506917
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 8a65b9e0
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1a 067
1 B2 017
1 P-A 005
2 P-A 007

# 8a665031
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 B1 225
1 P-A 005
2 P-A 007

# 8a7f5bea
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
1 A3a 005
1 B1 109
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 8a931125
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 8adb59f2
Energy: Grass
2 A3 010
2 A3 011
1 A3 012
2 A3 014
2 A3 015
1 A3 147
1 A3a 005
2 B1 225
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 8aeb33dd
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 8b54170b
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3b 068
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 8b88f96f
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8ba4cf15
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A4 021
2 P-A 005
1 P-A 006
2 P-A 007

# 8c879b55
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
1 B2 145
2 P-A 005
2 P-A 007

# 8d7006da
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 A3a 007
1 B1 223
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 8d9505c0
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 004
1 A3a 005
1 B1 223
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 8db1f71d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 8dc73016
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 8e9348e5
Energy: Grass
1 A1 219
1 A2 148
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1a 067
2 P-A 005
2 P-A 007

# 8f341cce
Energy: Grass
2 A2 148
1 A2 155
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 005
2 A3a 007
2 B1 225
2 P-A 005
2 P-A 007

# 8f66b9ce
Energy: Grass
1 A1 219
1 A2b 069
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 90340d67
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 9039cdcd
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 070
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 9042492f
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 223
2 B1 225
1 B1a 067
1 B2 017
1 B3 153
1 P-A 005
2 P-A 007

# 90bf2964
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3a 007
1 P-A 005
2 P-A 007

# 90eddf07
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 90f833a4
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 109
1 B1 225
1 P-A 005
2 P-A 007

# 9157e34b
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 A4 157
1 A4 158
2 B1 109
2 P-A 005
1 P-A 006
2 P-A 007

# 921089ec
Energy: Grass
1 A1 219
2 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 064
1 P-A 005
1 P-A 006
2 P-A 007

# 9218cfda
Energy: Grass
1 A2a 073
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# 927e75db
Energy: Grass
1 A1 219
1 A2 104
2 A3 010
1 A3 012
1 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 B2 017
1 B2 147
1 B3 004
2 B3 153
1 P-A 002
2 P-A 007

# 92c923d4
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 92f40f04
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 A4 070
2 P-A 005
2 P-A 007

# 92fc3f8e
Energy: Grass
1 A1 219
2 A1a 007
1 A2 155
2 A3 010
2 A3 012
2 A3 147
2 A3a 004
1 A3a 005
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 92fe0212
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 223
2 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# 932960c2
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9590eb19
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 A3a 007
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 95d36ee5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
1 A3 147
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 95da0344
Energy: Grass
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 002
2 P-A 005
2 P-A 007

# 9659b68b
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 965b784f
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 96601081
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3a 005
1 B1 109
2 B1 225
1 B2 017
1 B2 145
1 B3 153
2 P-A 005
2 P-A 007

# 96c07c1c
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 9712e360
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 9725a97d
Energy: Grass
1 A1 219
2 A2 147
2 A3 010
1 A3 012
2 A3 144
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 97425358
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# 975d5cea
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# 9762ae82
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# 97693a50
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A4 070
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 97afbdb9
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 97ff8de8
Energy: Grass
2 A1 219
2 A3 009
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3a 005
2 A3a 007
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 986ea060
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# 98c4b621
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 98c7505a
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A4 070
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9988f684
Energy: Grass
2 A1 223
1 A2b 069
2 A3 010
1 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9a254a07
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 B1a 067
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 9b08a83f
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 9bcc6d0c
