# 0072c21d
Energy: Fighting
2 A2a 036
2 P-A 005
2 P-A 007

# 91abc339
Energy: Fighting
1 A1 196
1 A1 223
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 923c4215
Energy: Fighting
2 A2 083
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 932655a6
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9413a976
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9492eb87
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2a 036
2 P-A 005
2 P-A 007

# 94d7e7ba
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 9536d84e
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 953951ec
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95bc4ceb
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# 95bdf4f9
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 043
1 A2a 044
2 A2b 071
2 P-A 005
2 P-A 007

# 9697f135
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 96ec0d14
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 007

# 97308587
Energy: Fighting
1 A1 155
1 A1 223
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 97cbda6e
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 98439fab
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 987eed6e
Energy: Fighting
1 A1 223
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 069
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 98c9b149
Energy: Fighting
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 995f98fd
Energy: Fighting
2 A1 203
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 9a72bd2e
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9aa77f10
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9b237348
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A3 155
1 P-A 001
1 P-A 005
1 P-A 007

# 9b266dc0
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 9b2e5dae
Energy: Fighting
1 A1 225
2 A1a 041
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9b4810d7
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 9b662493
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9baeb483
Energy: Fighting
1 A1 223
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A4 102
2 B1 225
2 P-A 005
2 P-A 007

# 9c1c4218
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9c31bd1d
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 9c871139
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 9cfec662
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2a 036
1 A2b 069
1 A2b 070
1 P-A 001
2 P-A 007

# 9d018310
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 9d2b0701
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A3 104
2 A3 144
2 P-A 005
2 P-A 007

# 9d854a09
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 P-A 006
1 P-A 007

# 9d9d4d6f
Energy: Fighting
1 A1 154
1 A1 155
2 A1 217
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9dd748fa
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 9e3a8745
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9e3fd5d3
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 A2b 042
2 P-A 005
2 P-A 007

# 9e8de13d
Energy: Fighting
1 A1 223
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
2 P-A 007

# 9fc33cd5
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# a04a965c
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 069
1 A3 142
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# a15cc3bd
Energy: Fighting
1 A1 154
1 A1 198
2 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a16c373a
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# a1f6924f
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# a2bbbc37
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# a2d29688
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# a30430f9
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# a343df29
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# a4da10b1
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# a5075d10
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# a5167d02
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# a523be24
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# a530cdc4
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a5d2f7d9
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2b 040
2 P-A 005
2 P-A 007

# a68068bd
Energy: Fighting
1 A1a 048
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a7ef16c9
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a855dab5
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a8c4c581
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# a901c354
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
1 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a95ff1ea
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 A2b 111
2 P-A 007

# a970ebf7
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# aa2d36d0
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
1 A2b 069
1 A2b 071
1 A3 144
1 P-A 005
2 P-A 007

# aa6bf7e2
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# ab12dcf4
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ab2e434a
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
2 P-A 007

# ab46ba79
Energy: Fighting
1 A1a 047
1 A1a 068
1 A2 085
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ab636240
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# abadc4e4
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# ac2273df
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2b 040
2 P-A 005
2 P-A 007

# ace472e2
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# acf9a9d7
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ad13cd93
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ade34f79
Energy: Fighting
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# ae2376ca
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# ae5fba9e
Energy: Metal
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ae60a567
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ae863a4a
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# aea66414
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# aeddb9a1
Energy: Fighting
2 A1 155
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aef69194
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# afc4b081
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 P-A 005
2 P-A 007

# b0606ed9
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# b0cca6ad
Energy: Fighting
1 A1 154
1 A1 223
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# b18228b8
Energy: Fighting
1 A1 225
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 155
1 A3 098
1 A3 101
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# b1e07dd0
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# b1ed90eb
Energy: Fighting
1 A1 196
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b2096d4c
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b20df4b0
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b23e8d16
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# b26ffa32
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2b 071
2 P-A 005
2 P-A 007

# b27f8ccb
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A3 144
1 A4 101
1 A4 102
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# b2bebd95
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b3596a35
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# b418a337
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# b4b2d905
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# b4e5ec79
Energy: Fighting
2 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# b51b386e
Energy: Fighting
2 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# b535bd71
Energy: Darkness, Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# b58e7572
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# b5ea0cf5
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
2 P-A 005
2 P-A 007

# b6098fa2
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# b6446e76
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b6b62569
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2b 070
2 P-A 005
2 P-A 007

# b8551163
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A4 101
1 A4 102
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 007

# b89c6afc
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 P-A 001
1 P-A 005
2 P-A 007

# b8a8ff8b
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# b8b9aad5
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b8c7399d
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 147
1 A2a 036
2 A2b 042
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# b8d992e2
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b91d6593
Energy: Fighting
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# b9b7dbe5
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ba596d52
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# bb380227
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 042
1 A2b 069
2 A2b 071
1 P-A 005
2 P-A 007

# bb417ed3
Energy: Fighting
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# bc28034f
Energy: Fighting
2 A1 154
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# bc633c2b
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# bcd1d643
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# bd19a024
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# bd1f3ea0
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# bd6c42c2
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 042
1 A2b 069
1 A3 098
1 A3 101
1 A3 144
1 A4 101
1 P-A 002
1 P-A 005
1 P-A 007

# bd819272
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# bd9b5a09
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# be1888db
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 007

# be2cb9e3
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# beb332c3
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# bf1d42ed
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# bf62abfb
Energy: Fighting
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2a 036
