# 0013c53d
Energy: Psychic, Water
1 P-A 006
2 P-A 007

# cfd507e8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cfd8a0c0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cfd91df0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 069
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# cff8cc92
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d019dd7d
Energy: Psychic
1 A1 087
1 A1 089
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A2 150
2 A3 144
2 B1 225
1 B2b 069
1 B3a 071
2 P-A 005
2 P-A 007

# d027d90c
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d044f8c4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 A1a 033
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d04d2ddc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d05b907b
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 225
1 B2 145
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# d06c685e
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d089fa22
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 218
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0c85ea3
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 069
1 A2 078
1 A2 147
2 P-A 005
2 P-A 007

# d0cb6e0a
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d112c3cc
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d11c13b4
Energy: Psychic
1 A1 124
1 A1 125
2 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d141767b
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 065
2 A2 068
1 A2 146
1 A2 148
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# d151b5cf
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d15d4eee
Energy: Psychic
1 A1 124
1 A1 125
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d16821a1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 063
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# d1738358
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d1b35a8e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 033
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1b4a9f4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d1c96cdf
Energy: Psychic
1 A1 128
2 A1 129
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A2 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1c9c1fd
Energy: Psychic
1 A1 118
1 A1 119
1 A1 127
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d1cebb3b
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A2 150
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1e2869b
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1f3fe89
Energy: Psychic
2 A1 129
2 A1 132
2 A1 225
1 A2 079
1 A2 147
1 A2 148
1 A2b 070
2 A3 144
1 B1 225
2 B2 063
1 B2 155
2 P-A 005
2 P-A 007

# d222af44
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d230f4c8
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# d2376323
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# d239adc9
Energy: Psychic
2 A1 098
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A2 051
2 A2 053
2 A2 154
2 P-A 005
2 P-A 007

# d2474b56
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 196
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2656c96
Energy: Psychic
2 A1 129
2 A1 132
2 A1a 065
2 A2 068
2 A2 069
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 037

# d2aa30e3
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
2 A2 068
2 A2 069
2 A2 078
2 A2 146
2 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# d2b38b45
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 B1 225
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# d2cba12a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d2d5ebcf
Energy: Darkness, Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# d2eebdbb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 068
1 A2 022
2 A2 069
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d325399f
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# d35bf2fe
Energy: Psychic
1 A1 120
1 A1 121
1 A1 127
2 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d380731e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d3968b0f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 065
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# d3c2954b
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 068
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d3ef5aa3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# d40edd72
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d41ff8e6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 198
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d43f2afc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
2 A2 069
1 A2 146
2 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# d4c65193
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d4e5d74c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 154
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d4f95d90
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d50848e6
Energy: Psychic, Water
1 A1 084
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 220
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d50a5776
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d5213bd2
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 218
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d54aa1fe
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 218
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d54b5877
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d5cfd688
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d5fecf27
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d6413336
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d6571cdc
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
1 A1 225
1 A1a 034
1 A1a 035
2 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# d6e8f630
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d6fffc17
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# d700c800
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d7417ff7
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A2 068
2 A2 069
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# d773fd42
Energy: Psychic
2 A1 118
2 A1 119
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d7a48b1b
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d7a6d577
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 148
1 P-A 002
1 P-A 005
2 P-A 007

# d7ceb1e3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 039
1 A1a 040
1 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# d84a93cf
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d85225ed
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d855556d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 199
2 A1 200
2 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d9065749
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d9098f61
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 211
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d91081a8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d93d1cff
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A2 146
1 A2 150
1 A2 154
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# d95a885a
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d9670b7c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 033
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d99cc28c
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A2 146
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# d99d3636
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# d9bcb832
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 068
2 A2 068
1 A2 069
1 A2 146
2 A2 147
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# d9cead35
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
1 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da1c14c1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# da235fee
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 069
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# dad8d416
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# daed7168
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# db053668
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 065
1 A2 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db0b438c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# db114300
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# db36d9cb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 016
2 A3 144
1 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# db3caecb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# db3cc256
Energy: Psychic
1 A1 124
1 A1 125
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db71d1d2
Energy: Psychic
1 A1 057
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db79288c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# db7fb3cf
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# db8c38e7
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 217
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dba887d3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# dbb56547
Energy: Psychic
1 A1 127
2 A1 129
1 A1 130
1 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dbc2b9d8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dbdc14b2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc1cf542
Energy: Psychic
1 A1 126
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc39b6c4
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 118
1 A1 119
2 A1 129
2 A1 130
1 A1 131
1 A1 132
2 A1 196
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# dc6f83af
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
1 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dceb0a4d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# dced722f
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dcf25212
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dcfa121f
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1a 068
2 A2 068
1 A2 069
1 A2 146
1 A2 147
1 A2 150
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# dd12db37
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 068
2 A2 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# dd684fbc
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 005
2 P-A 007

# dd6ac219
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# dd6c6856
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
2 A1 225
2 A1a 032
1 A1a 068
1 A2 069
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dd6cae67
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dd7ca635
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 068
2 A2 069
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# dd80b950
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 218
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ddb4a9bd
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 032
2 A1a 068
2 A2 068
2 A2 069
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# dde557b4
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dde9ac44
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ddf46a1f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# de34273e
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1a 032
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# de527b86
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# de56c9db
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 068
2 A2 069
2 P-A 002
2 P-A 005
2 P-A 007

# de5a04d1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 A1a 068
1 A2 154
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# de8bd83a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# de9848ae
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# deaaa5b2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# def8faeb
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# df16aa83
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 065
2 A2 068
2 A2 069
1 A2 146
1 A2 155
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# df33726d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A1 223
1 A1 225
1 A1a 068
2 A2 069
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# df683371
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
2 A3 144
1 A3 146
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# df91e1e9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# dfd1695a
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dfdf58f8
Energy: Psychic
