# 003528c4
Energy: Lightning
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# c73f4764
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# c7525f1a
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3a 064
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c7a0f288
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# ca2dc678
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# ca3c65e9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2 154
1 P-A 005
2 P-A 007

# cb161c8e
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# cb224d3a
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
1 P-A 007

# cb3c8bb3
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# cb75d082
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 147
1 P-A 005
2 P-A 007

# cba3bd9f
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# cbeb05b9
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 120
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# cc749d75
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cc82c0a6
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# cca98665
Energy: Lightning
2 A1 098
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cd1de225
Energy: Lightning
1 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# cd21ebe5
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3a 064
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cd2f9953
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# cd3fbf06
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cd5dbfa3
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B2 147
1 P-A 005
2 P-A 007

# cd6bd4ec
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cdebed51
Energy: Darkness, Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3a 064
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# ce2cd6e3
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# ce917a8c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# ce982f86
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# cf01d1cc
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3a 065
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
2 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# cf68ecb8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cf8cdb20
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# cfad998a
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d03bcfd1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# d1b161eb
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# d264e467
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d2a71480
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 A3 066
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007

# d2c04979
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d4623332
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# d46c198e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 066
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d4a37b55
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# d6ab3418
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d736838c
Energy: Lightning
2 A1 098
1 A2 146
2 A2 147
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d79c4581
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d7d11bc8
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
2 A3 066
1 A3 155
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d97ee21f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A2b 072
2 A3 066
1 A3 155
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d9fcff6d
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# da2f2888
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# db3c2280
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 155
1 A3a 064
2 B1a 024
1 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
1 P-A 007

# db626c64
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# db7ac7e2
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 069
1 P-A 005
2 P-A 007

# dbde7be4
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# dc201232
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# dc752926
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# dcb60d1f
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 120
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# dd267a01
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# de66601f
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# deae4a82
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# dee31b6e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# df356282
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
2 P-A 007

# df557445
Energy: Lightning
2 A1 098
1 A2 146
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# dfdc66c4
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e1c8a448
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e3e016a6
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# e506cb4b
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2 155
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# e593cc99
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 A4 156
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 086
2 P-A 005
2 P-A 007

# e698eb7d
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e98e019b
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ea0e9f0f
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# eae498c9
Energy: Lightning
2 A1 098
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# eb2d79ff
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# eb44e773
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# ec0e0cdc
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
2 P-A 005
2 P-A 007

# ece8ad19
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# ecef8f3e
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# ed76a3e0
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# edaf3022
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f0523ade
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# f216d1e3
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f27b6253
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# f379f9cf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A3a 021
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# f3f96e12
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f43caef1
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# f44d8dad
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f4a5850e
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# f5153d30
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# f60116e9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f6476456
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# f65c201f
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f793c233
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3 155
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# f86e3acd
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3a 064
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f99bfe5d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
2 P-A 007

# fa6824a4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# faa5f437
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
1 A3a 064
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 124
1 B2 147
2 P-A 005
2 P-A 007

# fb100d22
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fb3facff
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# fb5a646c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# fbc1e3be
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# fde9317f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
2 P-A 007

# fec3ca03
Energy: Lightning
2 A1 098
2 A2 150
1 A2 155
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007
