# 00670cdb
Energy: Fire
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# e6b7ee57
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e7923347
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e7f94184
Energy: Fire
2 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e8352fd9
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# e83f8bab
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# e8e174e7
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e933d4e8
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# e972ad54
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
1 B2a 093
2 P-A 005
1 P-A 007

# ead60af5
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eb4ecd52
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# ebba153d
Energy: Fire
1 A1 225
2 A2 150
1 A2 155
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 P-A 005
2 P-A 007

# ebee8815
Energy: Fire
2 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# ec4986b0
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
1 A3b 010
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ed5158df
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# ee354b5e
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
1 A3b 010
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ee7fa9cd
Energy: Fire
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# ef993c33
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f0c3a894
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f146d2c9
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f163b527
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1a 069
1 P-A 005
2 P-A 007

# f20d6887
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# f235e814
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f30a6b24
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3a 064
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# f386b4e6
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f42a7bdf
Energy: Fire
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f4885db6
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f58dcc28
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f5ce30dd
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# f614f9ab
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f76cd6eb
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f805440c
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
1 A2b 071
1 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# f8aadb1c
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f99ae400
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# f9abaeed
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# fa3f6880
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# fc2973f7
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fe0c53f9
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# fe37f4b3
Energy: Fire
1 A1 048
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# feaaee7f
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# fffe3133
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007
