# 006dc20d
Energy: Fire
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# ed534556
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# ed66e920
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ee941806
Energy: Fire
2 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1a 065
2 P-A 005
2 P-A 007

# ef166bf6
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 144
1 A3 151
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 P-A 005
2 P-A 007

# efe1548f
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# f0484984
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# f16043d1
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 121
2 B1 217
1 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# f167669b
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f1f28914
Energy: Fire
1 A2 147
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# f21f4994
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 121
1 B1 217
1 B1 223
1 B2 145
2 P-A 005
2 P-A 007

# f2818cba
Energy: Fire
2 A2 148
1 A2 155
2 A3 144
1 A3a 064
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# f32c4740
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# f33988c2
Energy: Fire
2 A1 007
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005

# f3566fc1
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# f389fb55
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# f3cdcbf1
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# f45f1005
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B2 145
1 P-A 002
1 P-A 005
2 P-A 007

# f4e7c838
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# f5e8cac2
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# f5f30c16
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 005
2 P-A 007

# f6b0fc73
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f94df610
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# fa4d6d48
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# fadfc276
Energy: Fire
1 A2 147
2 A2 148
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# fb161a2d
Energy: Fire
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# fbfe5e52
Energy: Fire
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1a 069
2 P-A 005
2 P-A 007

# fc288b70
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# fc347b98
Energy: Fire
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# fda1bbb4
Energy: Fire
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# ff6fd930
Energy: Fire
1 A1a 068
2 A2 148
1 A2 155
1 A2b 071
2 A3 144
1 A3a 064
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# ffc13bbe
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# ffd42d9a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007
