# 000a3677
Energy: Darkness
# 718356cd
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 71c22e50
Energy: Darkness
2 A1 098
1 A1 198
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 723751cd
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 725c080c
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 72a81390
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 104
2 A2 110
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 73589a06
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 73a7cdd5
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 743bf1cb
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 746766de
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7478b070
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7491f3b6
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 74aa2d64
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 74d0fd4c
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 7503358e
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 750c7768
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 758bbf9c
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 75bf9179
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 76b796bf
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 76d556eb
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 76f2330e
Energy: Darkness, Lightning
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 76fa3d7e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 77104588
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 77656363
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7782c0e1
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 78339d78
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 78a90bb0
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 78c3f374
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 78fbf5f4
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 78ffbaea
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 791285c2
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 79263d6d
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 792974be
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 79741cf1
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 078
2 A2 110
2 A2 146
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7977da4a
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7a0b4557
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7a6eaeae
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7a9447f2
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7ad47930
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7ad8a97a
Energy: Darkness
2 A1 098
2 A1 198
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7b71c264
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7bb3b429
Energy: Darkness
2 A1 098
2 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7c9aae74
Energy: Darkness, Metal
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7ceefda7
Energy: Darkness
1 A1 097
1 A1 098
1 A1 198
1 A1 225
1 A1a 056
1 A1a 068
1 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7d155661
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7d2562a2
Energy: Darkness
1 A1 097
2 A1 098
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7d60a4f6
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7da0fdc0
Energy: Darkness
2 A1 098
1 A1 198
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7da151ad
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7dae4993
Energy: Darkness
2 A1 097
1 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 7e1c4e2d
Energy: Darkness
2 A1 098
1 A1 198
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7e5f6795
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7e91e3ac
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 7ea5195c
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7eb130a8
Energy: Darkness
1 A1 097
1 A1 098
2 A1 203
1 A1 225
1 A1a 068
1 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7eb909a4
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7ed4c0e7
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7fb2f200
Energy: Darkness
1 A1 097
2 A1 098
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 7ff0080f
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 806f8a6d
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A2 053
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 81400143
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 816d7771
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 81a1ea74
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 81d5830a
Energy: Darkness
2 A1 098
1 A1 198
1 A1 203
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8202dde1
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 82385a2b
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 82542772
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 83469d09
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A2 053
2 A2 110
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 83834c7d
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 83a86a5c
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 83b7e6a7
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 83b8aac0
Energy: Darkness
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 141
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 83f1f6b8
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 842f385a
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 150
2 P-A 005
2 P-A 007

# 843cf306
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 844707ff
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8456dbd7
Energy: Darkness, Lightning
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 849b80af
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 84a4dccc
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
1 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
2 P-A 005
2 P-A 007

# 84b06dfb
Energy: Darkness
2 A1 098
2 A1 164
2 A1 165
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 P-A 005
2 P-A 007

# 85377dbe
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 141
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8566b2b8
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 223
1 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8566caf0
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 85febbfc
Energy: Darkness
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8675045c
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 87459ef0
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 87925cfb
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 87aa8394
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 87c20507
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 89a4380a
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 89f8ecf6
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8a089bd9
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 8aba9823
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8b10c8d9
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8be451fa
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 8c9fa3a5
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8cf75963
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8cfe58a5
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8d6d4f4b
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 032
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8df65a30
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8e116705
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 8e75451e
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8ee5ebd4
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 8f2e657f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 078
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8f4088fa
Energy: Darkness, Lightning
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9067100c
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 90c26f0d
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 90ce1602
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 91d05de0
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 91fc041c
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 92066ab1
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 923fa089
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 924a68d8
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 929bcb3a
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 92dc5f27
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 92e88e5b
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9302f4ee
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 93301f7a
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 93c35635
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 93f8f300
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 94132ac7
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
1 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 94769f36
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 94c5f071
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 95731672
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 957be64c
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9662a3ab
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 96b08577
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 97091aa5
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9720ed9c
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 9773dd06
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
