# 007865ef
Energy: Darkness
1 A2 155
2 A2b 070
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5da18ce
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c5dc841a
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5ed5ef2
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A4 101
2 A4 120
2 B1 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ca6e5ff5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
2 B1 109
1 B1 151
2 B1 225
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# caafbc00
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A4 101
2 B1 109
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb1964c8
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2b 070
2 A4a 059
2 B1 109
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# cb2a40e6
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A4a 059
1 B1 151
1 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# cc092a95
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cc560884
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ccc3c638
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A2b 070
2 A4 101
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cce32aef
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2 154
2 A4 101
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cd58bf98
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A4 101
2 A4 120
2 B1 151
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# ceb170fa
Energy: Darkness
1 A1 087
1 A1 089
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A3 144
2 A4a 059
1 B1 151
2 B1 225
2 B2b 040
1 B2b 066
1 P-A 002
2 P-A 005
2 P-A 007

# cf8d4f1f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 B1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0399a22
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d07b7b3a
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d0c17c5c
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 002
1 P-A 005
2 P-A 007

# d0f2a809
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A4 101
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d10cb969
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# d18e989b
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d258524c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 B2 145
1 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d29944a2
Energy: Darkness
1 A2 110
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d341e1cb
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# d37ad4a8
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
1 P-A 007

# d3fbce9e
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d4760311
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# d5a2a553
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A3 066
1 A3a 064
1 A4 066
1 B1 151
1 B1 225
1 B2 145
1 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5da0364
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
2 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# d66b2eed
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A4a 059
1 B1 151
2 B1 225
2 B2 145
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# d6dc51b6
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d88cb436
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d8c2f0b5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A4a 059
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dbc2561f
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# dc002843
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2b 070
1 A2b 071
1 A3a 064
2 B1 109
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# dc54a14a
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# de3af20e
Energy: Darkness
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
1 A3 146
2 A3a 042
1 A3a 044
1 A3a 045
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dea6a4c1
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# df134b48
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df38a0e4
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dfbda763
Energy: Darkness
1 A1 225
1 A2 110
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e0a07ebc
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2a6c4b2
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e2ee084c
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# e2fd86c9
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 109
1 B1 151
1 B1 225
1 B2 145
1 B2 147
1 B2 154
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# e38f5e3b
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 150
1 A2b 070
2 A4 101
2 B1 151
1 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# e39afe3e
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# e4114751
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 066
2 A4 066
1 B1 151
1 B1 223
2 B1 225
2 B2 124
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# e4f48161
Energy: Darkness
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e53da797
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 154
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# e557f9f5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e654b404
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e6c82521
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e6d86a70
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A4 066
1 A4 158
2 B1 151
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# e804536c
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# e87218d7
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# e97e9c0e
Energy: Darkness
1 A1 087
1 A1 089
1 A1 225
1 A1a 068
1 A2 110
2 A2 150
1 A3 144
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
1 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007

# e98824a7
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e98f6d48
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2b 070
2 A4 120
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e9d8ef81
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 120
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ea2df13c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 B1 109
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ea616beb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 A4 120
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# eab77cef
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 109
2 B1 151
1 B1 223
2 B1 225
1 B2 154
2 P-A 005

# eb53e1d0
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 146
2 A3a 042
1 A3a 043
1 B1 151
2 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# eb7000e9
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# ec06f619
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A4 120
1 B1 109
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ec9c1db1
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# ecc89ed4
Energy: Darkness
1 A2 110
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
1 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ece9f009
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# ed79d55a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee0eb900
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A4 101
1 A4 120
1 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ee15bafc
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A4 070
1 A4 101
2 B1 151
1 B1 223
1 B1 225
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# ee77ee27
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 066
2 A4 066
1 B1 151
2 B1 225
1 B2 145
2 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eeea7832
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A3 066
1 A4 066
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# eeed926a
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# ef893871
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# ef9f4b1b
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f001f460
Energy: Darkness
2 A1 210
1 A1 225
2 A1a 063
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A4 156
2 B1 151
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# f0ed40ff
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
1 B1 151
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f162b8f1
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A4 070
1 A4 101
2 B1 109
2 B1 151
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# f163f149
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A4 101
1 A4 120
1 A4 158
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f20cee55
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f31bb26c
Energy: Darkness
1 A2 110
1 A2 138
2 A2 154
1 A2a 048
1 A2a 049
1 A2a 050
2 B1 151
1 B1a 049
1 B1a 050
1 B1a 062
2 B1a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f3789be5
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f3ca3064
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 151
2 B1 225
2 B2 145
1 B2 154
1 P-A 002
1 P-A 005
2 P-A 007

# f3f24224
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# f55a4690
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A3a 064
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f5f3e600
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
1 B1 226
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# f6200e7c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f6e64f46
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A4 101
1 B1 109
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 007

# f70bd47f
Energy: Darkness
1 A1 225
2 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f79727a4
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 007

# f86e8c8e
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 151
2 B1 225
2 B1a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f8ba51c1
Energy: Darkness
1 A2 110
1 A2 148
2 A2 150
1 A3 151
2 B1 109
1 B1 121
1 B1 151
2 B1 225
2 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f9fba2fc
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
2 A2 155
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fab17817
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3a 064
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fb4f46cb
Energy: Darkness
2 A1 225
1 A2 110
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fb86aa31
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 B2b 040
2 P-A 005
2 P-A 007

# fb871628
Energy: Darkness
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fc7628e2
Energy: Darkness
1 A2 110
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd14f306
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fd490486
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A3 066
1 A4 066
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fe0bd25a
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A3 146
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fe990802
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
2 B2b 040
2 B3 115
2 P-A 002
2 P-A 005
2 P-A 007

# ff441fa7
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007
